Metro,Population,Transit,Walk,Bike,No Car,Index,Rank
"Valdosta, GA Metro Area",143969,0.4,1.7,0.4,3.6,0.519633507853403,190
"Sierra Vista-Douglas, AZ Metro Area",126516,0.7,2.8,0.6,2,0.518324607329843,191
"Terre Haute, IN Metro Area",170642,0.8,2.7,0.3,2.3,0.516361256544503,192
"Lawton, OK Metro Area",129066,0.7,2.6,0.2,2.8,0.515052356020943,193
"Lafayette, LA Metro Area",487633,0.5,2,0.4,2.8,0.514397905759162,194
"Corpus Christi, TX Metro Area",450183,1.1,1.7,0.2,3,0.512434554973822,195
"Grand Junction, CO Metro Area",148798,0.4,3.7,0.9,1.7,0.511125654450262,196
"San Antonio-New Braunfels, TX Metro Area",2377507,2.1,1.6,0.2,2.6,0.508507853403141,197
"Lewiston, ID-WA Metro Area",62273,0.3,2.7,0.8,2.2,0.505890052356021,198
"Houston-The Woodlands-Sugar Land, TX Metro Area",6636208,2.2,1.4,0.3,2.4,0.504581151832461,199
"Visalia-Porterville, CA Metro Area",458809,0.7,1.7,0.6,2.4,0.503926701570681,200
"Mount Vernon-Anacortes, WA Metro Area",121725,1,2.8,0.6,1.5,0.503926701570681,200
"Albany, OR Metro Area",121074,0.4,2.6,1.2,2,0.50130890052356,202
"Orlando-Kissimmee-Sanford, FL Metro Area",2390859,1.9,1,0.4,2.5,0.5,203
"Albany, GA Metro Area",153776,1.3,1.7,0,4.7,0.5,203
"Columbus, GA-AL Metro Area",309979,1.1,1.6,0.1,4,0.496073298429319,205
"Wichita Falls, TX Metro Area",150940,0.7,6.9,0.1,2.2,0.489528795811518,206
"Springfield, MO Metro Area",455133,0.5,2.1,0.4,2.5,0.489528795811518,206
"Oshkosh-Neenah, WI Metro Area",169540,0.8,2.4,0.7,1.7,0.488874345549738,208
"Monroe, LA Metro Area",178970,1.1,0.9,0.3,3.3,0.487565445026178,209
"Billings, MT Metro Area",167545,0.7,3,0.5,1.8,0.487565445026178,209
"Columbia, SC Metro Area",808377,0.7,4.5,0.1,2.3,0.486256544502618,211
"Lubbock, TX Metro Area",309722,0.9,1.9,0.4,2.2,0.483638743455497,212
"Yuba City, CA Metro Area",170227,0.9,1.5,0.5,2.4,0.482984293193717,213
"Vallejo-Fairfield, CA Metro Area",434981,3,1.3,0.4,2,0.479712041884817,214
"Bloomsburg-Berwick, PA Metro Area",84917,0.4,4.1,0.3,2.1,0.479712041884817,214
"Macon-Bibb County, GA Metro Area",229966,0.9,1.8,0.1,3.3,0.475130890052356,216
"Las Cruces, NM Metro Area",213849,0.4,2.2,0.8,2.1,0.475130890052356,216
"Eau Claire, WI Metro Area",165833,0.6,3.2,0.5,1.7,0.475130890052356,216
"Shreveport-Bossier City, LA Metro Area",443974,1.1,1.3,0.2,3.1,0.473167539267016,219
"Prescott, AZ Metro Area",220972,0.3,3.1,0.9,1.8,0.471204188481675,220
"Parkersburg-Vienna, WV Metro Area",91816,0.7,2,0.1,3.3,0.467277486910995,221
"Johnstown, PA Metro Area",135871,1.1,2.9,0,2.5,0.465314136125655,222
"Bend-Redmond, OR Metro Area",175321,0.4,2.7,1.8,1.3,0.462696335078534,223
"Bay City, MI Metro Area",105350,0.7,1.4,0.3,2.9,0.460732984293194,224
"Weirton-Steubenville, WV-OH Metro Area",120337,0.7,3.4,0,2.6,0.459424083769634,225
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",623675,0.9,1.1,0.8,2.2,0.458769633507853,226
"Akron, OH Metro Area",703398,1.5,1.7,0.1,2.6,0.458769633507853,226
"Sheboygan, WI Metro Area",115094,0.3,3,0.7,1.9,0.457460732984293,228
"Palm Bay-Melbourne-Titusville, FL Metro Area",568183,0.6,1.1,0.8,2.5,0.455497382198953,229
"Clarksville, TN-KY Metro Area",278844,0.8,3.4,0.1,2.2,0.454842931937173,230
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",847834,1.3,1.8,0.6,1.4,0.454188481675393,231
"Jackson, MI Metro Area",158989,0.4,2.1,0.3,2.6,0.454188481675393,231
"El Paso, TX Metro Area",838527,1.5,2,0.2,2.1,0.452879581151833,233
"Odessa, TX Metro Area",155744,0.4,1.7,0.3,2.9,0.452225130890052,234
"El Centro, CA Metro Area",179957,0.8,1.9,0.4,2.1,0.450916230366492,235
"Davenport-Moline-Rock Island, IA-IL Metro Area",383141,1,2,0.3,2.1,0.450261780104712,236
"Bakersfield, CA Metro Area",878744,0.9,1.2,0.4,2.5,0.450261780104712,236
"Canton-Massillon, OH Metro Area",402098,1.2,1.6,0.2,2.5,0.448952879581152,238
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",206781,0.4,2.4,0.5,2.1,0.448298429319372,239
"Ogden-Clearfield, UT Metro Area",642274,2.1,1.4,0.4,1.8,0.446335078534031,240
"Indianapolis-Carmel-Anderson, IN Metro Area",1989032,1,1.5,0.3,2.4,0.444371727748691,241
"San Angelo, TX Metro Area",118498,0.2,4,0.2,2.4,0.443062827225131,242
"Cape Coral-Fort Myers, FL Metro Area",700165,0.8,1,0.6,2.4,0.442408376963351,243
"Brunswick, GA Metro Area",115939,0.5,1.5,0.2,3.6,0.43782722513089,244
"Lakeland-Winter Haven, FL Metro Area",652256,0.5,1.1,0.4,2.9,0.43651832460733,245
"Muskegon, MI Metro Area",172707,0.5,1,0.4,3,0.43520942408377,246
"Huntington-Ashland, WV-KY-OH Metro Area",360603,0.5,2.3,0.2,2.5,0.433900523560209,247
"Gulfport-Biloxi-Pascagoula, MS Metro Area",388082,0.6,2.7,0.2,2.2,0.432591623036649,248
"Flint, MI Metro Area",410881,1.2,1.3,0.1,3,0.431937172774869,249
"Modesto, CA Metro Area",535684,0.8,1.5,0.4,2.2,0.429973821989529,250
"Baton Rouge, LA Metro Area",828741,1,1.4,0.3,2.3,0.422120418848168,251
"Sioux City, IA-NE-SD Metro Area",168647,0.7,2.2,0.2,2.2,0.420811518324607,252
"Hagerstown-Martinsburg, MD-WV Metro Area",261156,1.2,1.6,0.1,2.6,0.420811518324607,252
"Lake Havasu City-Kingman, AZ Metro Area",204691,0.9,1.5,0.2,2.6,0.420157068062827,254
"Midland, MI Metro Area",83489,1,1.5,0.3,2.2,0.418193717277487,255
"Riverside-San Bernardino-Ontario, CA Metro Area",4476222,1.4,1.6,0.3,1.9,0.417539267015707,256
"Killeen-Temple, TX Metro Area",432797,0.4,3,0.3,2,0.416884816753927,257
"Grand Island, NE Metro Area",84596,0.7,1.9,0.6,1.6,0.416884816753927,257
"York-Hanover, PA Metro Area",442216,0.8,1.8,0.3,2.1,0.416230366492147,259
"East Stroudsburg, PA Metro Area",167306,4.1,2.1,0,1.9,0.416230366492147,259
"Hammond, LA Metro Area",128850,0.4,1.5,0.3,2.8,0.412958115183246,261
"Green Bay, WI Metro Area",315847,0.6,2.3,0.3,2,0.412303664921466,262
"Fond du Lac, WI Metro Area",102082,0.3,3.4,0.4,1.6,0.412303664921466,262
"Boise City, ID Metro Area",677346,0.4,1.7,1.3,1.7,0.406413612565445,264
"Youngstown-Warren-Boardman, OH-PA Metro Area",548821,0.7,1.5,0.1,3.1,0.405759162303665,265
"Longview, WA Metro Area",103590,0.2,2.3,0.3,2.4,0.405759162303665,265
"Wausau, WI Metro Area",135293,0.4,2.3,0.4,1.9,0.400523560209424,267
"Chattanooga, TN-GA Metro Area",548359,0.7,2,0.2,2.2,0.400523560209424,267
"Rapid City, SD Metro Area",143711,0.4,3.2,0.3,1.7,0.399214659685864,269
"Lima, OH Metro Area",104157,0.7,1.6,0.2,2.5,0.397905759162304,270
"Waco, TX Metro Area",263009,0.5,1.8,0.3,2.2,0.395942408376963,271
"Manchester-Nashua, NH Metro Area",406371,0.8,2.2,0.2,2,0.395942408376963,271
"Bowling Green, KY Metro Area",169250,0.2,2.9,0.2,2.4,0.395942408376963,271
"Abilene, TX Metro Area",169000,0.6,2.1,0.2,2.2,0.393979057591623,274
"Evansville, IN-KY Metro Area",315263,1.1,1.7,0.1,2.3,0.393324607329843,275
"Madera, CA Metro Area",154440,0.5,2,0.3,2.1,0.390052356020942,276
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2427024,1.6,1.4,0.1,2.3,0.390052356020942,276
"Rockford, IL Metro Area",341150,1.1,1,0.3,2.2,0.386780104712042,278
"Omaha-Council Bluffs, NE-IA Metro Area",914190,0.9,1.8,0.2,2.1,0.386780104712042,278
"Cape Girardeau, MO-IL Metro Area",97136,0.5,2.6,0.1,2.3,0.386125654450262,280
"Gettysburg, PA Metro Area",101589,0.3,3.7,0.3,1.5,0.385471204188482,281
"Fort Wayne, IN Metro Area",429060,0.8,1.2,0.3,2.3,0.385471204188482,281
"Des Moines-West Des Moines, IA Metro Area",623113,1.1,1.9,0.2,1.9,0.384816753926702,283
"Port St. Lucie, FL Metro Area",454482,0.4,1.2,0.7,2.2,0.384162303664922,284
"St. Joseph, MO-KS Metro Area",127137,0.6,1.7,0.1,2.7,0.379581151832461,285
"Tuscaloosa, AL Metro Area",239589,0.5,1.4,0.4,2.2,0.378272251308901,286
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",514166,0.4,1.8,0.3,2.2,0.378272251308901,286
"Cedar Rapids, IA Metro Area",266122,0.7,2.1,0.3,1.6,0.37696335078534,288
"Beckley, WV Metro Area",121699,0.2,2.8,0,2.9,0.37630890052356,289
"Memphis, TN-MS-AR Metro Area",1344058,1,1.1,0.1,2.8,0.375,290
"Appleton, WI Metro Area",233025,0.6,2,0.5,1.3,0.375,290
"Augusta-Richmond County, GA-SC Metro Area",589519,0.7,1.6,0.2,2.3,0.37434554973822,292
"St. George, UT Metro Area",155577,0.5,2,0.6,0.8,0.37369109947644,293
"Owensboro, KY Metro Area",117319,0.5,2.1,0.3,1.9,0.37303664921466,294
"Auburn-Opelika, AL Metro Area",156597,0.8,1.9,0.3,1.6,0.367801047120419,295
"North Port-Sarasota-Bradenton, FL Metro Area",768381,0.8,1.1,0.8,1.5,0.365183246073298,296
"Wichita, KS Metro Area",642339,0.5,1.6,0.4,2,0.364528795811518,297
"Janesville-Beloit, WI Metro Area",161226,0.6,2,0.3,1.8,0.364528795811518,297
"Topeka, KS Metro Area",233382,0.7,1.8,0.2,2.1,0.363219895287958,299
"Houma-Thibodaux, LA Metro Area",211179,0.4,1,0.3,2.7,0.356675392670157,300
"Sumter, SC Metro Area",107379,0.3,2,0.1,2.7,0.354712041884817,301
"Dallas-Fort Worth-Arlington, TX Metro Area",7104415,1.5,1.3,0.2,1.9,0.354057591623037,302
"Coeur d'Alene, ID Metro Area",150128,0.3,2,0.6,1.5,0.353403141361257,303
"Chambersburg-Waynesboro, PA Metro Area",153003,0.2,2.3,0.2,2.3,0.352748691099476,304
"Kennewick-Richland, WA Metro Area",279653,0.9,1.4,0.3,1.9,0.352094240837696,305
"Greeley, CO Metro Area",285729,0.6,2.1,0.3,1.5,0.352094240837696,305
"Florence, SC Metro Area",206109,0.3,1.2,0.2,3.1,0.351439790575916,307
"Rocky Mount, NC Metro Area",148157,0.5,1.6,0,3,0.350130890052356,308
"Farmington, NM Metro Area",128221,0.4,1.7,0.3,2.1,0.347513089005236,309
"Winston-Salem, NC Metro Area",658195,0.7,1.4,0.1,2.6,0.346204188481675,310
"Sioux Falls, SD Metro Area",250564,0.7,2,0.3,1.3,0.346204188481675,310
"Pine Bluff, AR Metro Area",93590,0.2,1.8,0,3.6,0.344895287958115,312
"Jonesboro, AR Metro Area",128344,0.2,2.1,0.1,2.7,0.344895287958115,312
"Cheyenne, WY Metro Area",97031,0.6,2.6,0.2,1.5,0.342931937172775,314
"Lake Charles, LA Metro Area",205559,0.3,1.4,0.4,2.2,0.340968586387435,315
"Kansas City, MO-KS Metro Area",2088830,1,1.3,0.2,2.1,0.338350785340314,316
"Goldsboro, NC Metro Area",124496,0.4,1.6,0.1,2.7,0.334424083769634,317
"Crestview-Fort Walton Beach-Destin, FL Metro Area",261048,0.3,1.7,0.4,1.9,0.330497382198953,318
"Asheville, NC Metro Area",445625,0.5,2,0.3,1.5,0.329188481675393,319
"Hot Springs, AR Metro Area",97994,0.4,1.7,0.2,2.2,0.328534031413613,320
"Ocala, FL Metro Area",343778,0.4,1.6,0.2,2.3,0.327225130890052,321
"Little Rock-North Little Rock-Conway, AR Metro Area",730346,0.6,1.3,0.2,2.3,0.325916230366492,322
"Jackson, TN Metro Area",129538,0.7,1.1,0.1,2.6,0.321335078534031,323
"Amarillo, TX Metro Area",261827,0.6,1.5,0.3,1.9,0.321335078534031,323
"Laredo, TX Metro Area",269624,1.1,1.7,0.1,1.8,0.320026178010471,325
"Staunton-Waynesboro, VA Metro Area",120283,0.5,1.8,0.2,2,0.318062827225131,326
"Dalton, GA Metro Area",143407,0.1,1.2,0.3,2.6,0.30955497382199,327
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",432772,0.3,1.7,0.2,2.2,0.308900523560209,328
"Victoria, TX Metro Area",99028,0.8,1.1,0.2,2.1,0.303010471204188,329
"Sherman-Denison, TX Metro Area",126146,0.4,1.8,0.2,2,0.300392670157068,330
"Columbus, IN Metro Area",81024,0.6,1.3,0.4,1.5,0.300392670157068,330
"Pensacola-Ferry Pass-Brent, FL Metro Area",476702,0.4,1.6,0.3,1.8,0.294502617801047,332
"Casper, WY Metro Area",81023,0.4,1.6,0.4,1.4,0.293193717277487,333
"Oklahoma City, OK Metro Area",1353504,0.4,1.5,0.3,1.9,0.291230366492147,334
"Winchester, VA-WV Metro Area",134712,0.3,2.4,0,2.2,0.290575916230366,335
"Greensboro-High Point, NC Metro Area",751590,0.8,1.2,0.1,2.2,0.290575916230366,335
"Monroe, MI Metro Area",149619,1.1,1.1,0.2,1.7,0.289921465968586,337
"Punta Gorda, FL Metro Area",173236,0.2,1,1.1,1.7,0.286649214659686,338
"Gainesville, GA Metro Area",192865,0.3,1,0.1,3,0.286649214659686,338
"Warner Robins, GA Metro Area",188764,0.3,1.1,0.3,2.2,0.285994764397906,340
"Greenville-Anderson-Mauldin, SC Metro Area",872463,0.5,1.4,0.2,2.1,0.285994764397906,340
"Raleigh, NC Metro Area",1273985,0.9,1.2,0.2,1.8,0.282722513089005,342
"Elizabethtown-Fort Knox, KY Metro Area",150253,0.3,2.2,0,2.2,0.280759162303665,343
"Spartanburg, SC Metro Area",325504,0.4,1.3,0.1,2.5,0.278795811518325,344
"Brownsville-Harlingen, TX Metro Area",420201,0.5,1.3,0.2,2.1,0.278141361256544,345
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1830410,1.1,1.3,0.1,1.8,0.273560209424084,346
"Hattiesburg, MS Metro Area",148399,0.2,1.6,0.4,1.6,0.269633507853403,347
"Yakima, WA Metro Area",248279,0.6,1.6,0.2,1.6,0.268979057591623,348
"Montgomery, AL Metro Area",373507,0.5,1.1,0.1,2.4,0.268324607329843,349
"Florence-Muscle Shoals, AL Metro Area",147025,0.1,1.3,0.2,2.5,0.267015706806283,350
"Kokomo, IN Metro Area",82457,0.3,1,0.1,2.7,0.255890052356021,351
"Homosassa Springs, FL Metro Area",141373,0.3,1.2,0.4,1.7,0.255890052356021,351
"Fort Smith, AR-OK Metro Area",280705,0.3,1.8,0.1,2.1,0.255890052356021,351
"Tulsa, OK Metro Area",977869,0.5,1.2,0.2,2,0.25196335078534,354
"Beaumont-Port Arthur, TX Metro Area",408663,0.4,0.9,0.1,2.5,0.244764397905759,355
"Sebastian-Vero Beach, FL Metro Area",147981,0.4,0.9,0.4,1.6,0.244109947643979,356
"Enid, OK Metro Area",62421,0.3,1.1,0.5,1.3,0.236910994764398,357
"Bismarck, ND Metro Area",128673,0.2,1.6,0.3,1.5,0.231675392670157,358
"McAllen-Edinburg-Mission, TX Metro Area",839539,0.3,1.2,0.2,2.1,0.230366492146597,359
"Texarkana, TX-AR Metro Area",149889,0.3,1,0.1,2.4,0.220549738219895,360
"Cleveland, TN Metro Area",120388,0.2,2.1,0,2,0.213350785340314,361
"Knoxville, TN Metro Area",862490,0.5,1.3,0.2,1.4,0.208769633507853,362
"Gadsden, AL Metro Area",103132,0.3,0.6,0.1,2.4,0.206151832460733,363
"Joplin, MO Metro Area",176759,0.3,1.5,0.2,1.6,0.205497382198953,364
"Birmingham-Hoover, AL Metro Area",1144097,0.6,1.1,0.1,1.9,0.205497382198953,364
"Jefferson City, MO Metro Area",151056,0.3,1.1,0.1,2.2,0.204842931937173,366
"Tyler, TX Metro Area",222277,0.2,1,0.3,1.6,0.180628272251309,367
"Mobile, AL Metro Area",414328,0.5,1.1,0.1,1.7,0.175392670157068,368
"Burlington, NC Metro Area",157844,0.2,1.3,0.1,2,0.164267015706806,369
"Dothan, AL Metro Area",147790,0.1,0.7,0.1,2.3,0.161649214659686,370
"Johnson City, TN Metro Area",200767,0.5,1.1,0.1,1.4,0.151178010471204,371
"The Villages, FL Metro Area",116754,0.3,0.9,0.1,2,0.150523560209424,372
"Jackson, MS Metro Area",578565,0.3,1.1,0.1,1.8,0.145287958115183,373
"Anniston-Oxford-Jacksonville, AL Metro Area",115527,0.2,1.3,0,1.9,0.119764397905759,374
"Longview, TX Metro Area",216934,0.1,1.5,0,1.7,0.107329842931937,375
"Kingsport-Bristol-Bristol, TN-VA Metro Area",306745,0.3,0.9,0.1,1.5,0.105366492146597,376
"Huntsville, AL Metro Area",444908,0.2,0.8,0.1,1.6,0.0883507853403141,377
"Hickory-Lenoir-Morganton, NC Metro Area",364044,0.1,0.9,0.1,1.7,0.0883507853403141,377
"Decatur, AL Metro Area",152445,0.1,0.8,0.1,1.4,0.0595549738219895,379
"Daphne-Fairhope-Foley, AL Metro Area",203360,0.1,0.8,0.1,1,0.0517015706806283,380
"Midland, TX Metro Area",165430,0.2,0.9,0,1.2,0.037303664921466,381
"Morristown, TN Metro Area",116352,0.2,0.8,0,1.2,0.0327225130890052,382
