CD,Very low density,Low density,Medium density,High density,Incumbent,Party,Clinton16,Trump16,Obama12,Romney12,Obama08,McCain08,cong_R16,cong_D16,cong_Other16,PVI,cook_rating,cook_score,is_competitive_cook,D538,is_competitive538
AK-AL,0.48299266527820084,0.19833109697034557,0.2292450422713765,0.08943119548007716,Don Young,R,0.376,0.528,0.41200000000000003,0.5529999999999999,0.381,0.597,0.503208976047865,0.360219728875593,0.1365712950765412,9,Likely R,2,1,0.2508,1
AL-01,0.3653589736013795,0.42887765674282213,0.19741335687271128,0.00835001278308707,Bradley Byrne,R,0.341,0.635,0.374,0.618,0.385,0.609,0.963824672407165,0,0.0361753275928353,15,Solid R,3,0,6e-4,0
AL-02,0.5354866689702183,0.3161477199597846,0.14836561106999713,0,Martha Roby,R,0.33,0.649,0.364,0.629,0.35,0.645,0.487685477106413,0.405262054204148,0.10705246868944,16,Solid R,3,0,0.0165,0
AL-03,0.5404072958588954,0.3893476756066483,0.0655522282971478,0.004692800237308579,Mike Rogers,R,0.32299999999999995,0.653,0.368,0.623,0.366,0.626,0.66931843513152,0.329319689032546,0.00136187583593402,16,Solid R,3,0,0.001,0
AL-04,0.695332139741225,0.2889415084176601,0.01572635184111493,0,Robert Aderholt,R,0.174,0.804,0.24,0.748,0.255,0.733,0.985303452999449,0,0.0146965470005513,30,Solid R,3,0,0,0
AL-05,0.3989730486989527,0.43282129660396146,0.16820565469708573,0,Mo Brooks,R,0.313,0.647,0.349,0.639,0.363,0.626,0.666979106530101,0.331577615900054,0.0014432775698449,18,Solid R,3,0,0.001,0
AL-06,0.3463199105400232,0.4902717104540786,0.15192869670704576,0.011479682298852401,Gary Palmer,R,0.261,0.708,0.247,0.743,0.25,0.741,0.744939357315081,0.254198222929433,8.62419755485779e-4,26,Solid R,3,0,1e-4,0
AL-07,0.3030558092720477,0.33002170135472436,0.33911751564272424,0.027804973730503675,Terri Sewell,D,0.698,0.28600000000000003,0.7240000000000001,0.271,0.715,0.281,0,0.984130662409668,0.0158693375903325,-20,Solid D,-3,0,1,0
AR-01,0.6505479768950925,0.26487525800843836,0.08457676509646918,0,Eric Crawford,R,0.302,0.65,0.363,0.61,0.392,0.58,0.762780702518596,0,0.237219297481404,17,Solid R,3,0,5e-4,0
AR-02,0.30514519336372464,0.3953215398087759,0.2948593110154593,0.0046739558120402055,J. Hill,R,0.41700000000000004,0.524,0.429,0.547,0.44299999999999995,0.5379999999999999,0.583447947524334,0.368133067075751,0.04841898539991539,7,Lean R,1,1,0.1658,0
AR-03,0.3618642075671107,0.43357311066494486,0.20456268176794445,0,Steve Womack,R,0.305,0.619,0.316,0.655,0.33899999999999997,0.637,0.773181159600864,0,0.226818840399136,19,Solid R,3,0,9e-4,0
AR-04,0.6906574832648922,0.2624830076637977,0.04685950907131009,0,Bruce Westerman,R,0.313,0.642,0.359,0.618,0.374,0.599,0.74904058420947,0,0.25095941579053,17,Solid R,3,0,4e-4,0
AZ-01,0.5529004309335186,0.3168210456017655,0.1302785234647159,0,Tom O'Halleran,D,0.466,0.47700000000000004,0.479,0.504,0.478,0.51,0.433703822450216,0.506640304941042,0.0596558726087421,2,Likely D,-2,1,0.8843,0
AZ-02,0.17087114637589934,0.22330445906041343,0.4089308034532704,0.19689359111041677,Martha McSally,R,0.496,0.447,0.484,0.499,0.489,0.498,0.569584926460107,0.430415073539893,0,1,Lean D,-1,1,0.9475,1
AZ-03,0.17642380117654483,0.25788582073119337,0.44755093847972094,0.11813943961254085,Raúl Grijalva,D,0.624,0.325,0.614,0.369,0.5820000000000001,0.40700000000000003,0,0.986347535339491,0.013652464660509152,-13,Solid D,-3,0,0.9998,0
AZ-04,0.36626240068526106,0.3973736474988963,0.1986312757520031,0.03773267606383949,Paul Gosar,R,0.275,0.677,0.31,0.672,0.344,0.642,0.714533522015008,0.285466477984992,0,21,Solid R,3,0,4e-4,0
AZ-05,0.003618717581894053,0.2309788473786001,0.6766813947992891,0.08872104024021664,Andy Biggs,R,0.365,0.5760000000000001,0.34600000000000003,0.638,0.363,0.626,0.640951631242893,0.359048368757107,0,15,Solid R,3,0,0.0015,0
AZ-06,0.040134928174846866,0.22792291808252726,0.42978417985319034,0.3021579738894355,David Schweikert,R,0.424,0.524,0.38799999999999996,0.595,0.41200000000000003,0.5770000000000001,0.621302905894392,0.378697094105608,0,9,Likely R,2,1,0.1486,0
AZ-07,7.594893458473533e-4,0.12945532921386257,0.43511502855470124,0.4346701528855889,Ruben Gallego,D,0.718,0.226,0.7170000000000001,0.265,0.647,0.341,0.247375811499203,0.752246380918198,3.77807582598183e-4,-23,Solid D,-3,0,0.9999,0
AZ-08,0.05286511578237633,0.1982113273028944,0.6156638930987448,0.13325966381598447,Debbie Lesko,R,0.37,0.581,0.369,0.617,0.384,0.606,0.68549123493583,0,0.31450876506417014,13,Solid R,3,0,0.2474,0
AZ-09,9.261250409318039e-5,0.05730105900572427,0.42889308372563406,0.5137132447645484,Kyrsten Sinema,D,0.547,0.384,0.511,0.466,0.513,0.474,0.390440601498341,0.609191840205833,3.6755829582677197e-4,-4,Solid D,-3,0,0.9913,0
CA-01,0.4311041331775124,0.3673057610826544,0.17045015864067528,0.031139947099157912,Doug LaMalfa,R,0.365,0.562,0.40299999999999997,0.5660000000000001,0.42,0.53,0.590531021921054,0.409468978078946,0,11,Solid R,3,0,0.1492,0
CA-02,0.2897269869477606,0.31505701657881524,0.33272532624493156,0.0624906702284925,Jared Huffman,D,0.69,0.233,0.69,0.27,0.71,0.25,0.231499005339122,0.768500994660878,0,-22,Solid D,-3,0,1,0
CA-03,0.25009486576413553,0.258825396038173,0.25874687850121775,0.23233285969647377,John Garamendi,D,0.53,0.40399999999999997,0.5429999999999999,0.431,0.55,0.42,0.406485682930816,0.593514317069184,0,-5,Solid D,-3,0,0.999,0
CA-04,0.4080583136761747,0.34976804666288247,0.19996404331685813,0.04220959634408468,Tom McClintock,R,0.39299999999999996,0.54,0.395,0.579,0.43,0.54,0.627198855768738,0.372801144231262,0,10,Likely R,2,1,0.1348,0
CA-05,0.12909120779993294,0.23571619455696585,0.38545959471786856,0.24973300292523273,Mike Thompson,D,0.6920000000000001,0.243,0.6970000000000001,0.275,0.7,0.26,0.231314898439185,0.768685101560815,0,-21,Solid D,-3,0,0.9996,0
CA-06,0.01010708576800076,0.06717702522243742,0.39000816472285893,0.5327077242867029,Doris Matsui,D,0.6920000000000001,0.244,0.691,0.28300000000000003,0.68,0.29,0.245729844995816,0.754270155004184,0,-21,Solid D,-3,0,1,0
CA-07,0.050511193646326585,0.09105701714942042,0.5507976358955516,0.30763415330870125,Ami Bera,D,0.523,0.409,0.508,0.46799999999999997,0.51,0.46,0.488286282252667,0.511713717747334,0,-3,Likely D,-2,1,0.9877,0
CA-08,0.2672382834252132,0.4780022598943361,0.23473823725683612,0.020021219423614615,Paul Cook,R,0.396,0.547,0.41700000000000004,0.556,0.42,0.55,0.622580190630298,0.377419809369702,0,9,Solid R,3,0,0,0
CA-09,0.0909375146643872,0.23653001227666196,0.44962172208758766,0.22291075097136318,Jerry McNerney,D,0.5660000000000001,0.38,0.578,0.401,0.56,0.41,0.426404772673429,0.573595227326571,0,-8,Solid D,-3,0,0.9986,0
CA-10,0.11332464457997674,0.20045870999869303,0.4607116053039094,0.22550504011742079,Jeff Denham,R,0.485,0.455,0.506,0.47,0.5,0.47,0.51700457408736,0.48299542591264,0,0,Tossup,0,1,0.667,1
CA-11,0.022609345350018312,0.2404188523265157,0.3332923525993465,0.4036794497241196,Mark DeSaulnier,D,0.715,0.22699999999999998,0.6759999999999999,0.3,0.69,0.28,0.279471779859092,0.720528220140908,0,-21,Solid D,-3,0,1,0
CA-12,4.7131386131311166e-4,0.011569472349196067,0.01553985272816612,0.9724193610613246,Nancy Pelosi,D,0.862,0.087,0.841,0.125,0.84,0.13,0,0.808732606353938,0.191267393646062,-37,Solid D,-3,0,1,0
CA-13,0.0021369375272242796,0.04582269953316966,0.10642343442170311,0.8456169285179028,Barbara Lee,D,0.8740000000000001,0.068,0.875,0.09,0.87,0.1,0.0921544517779547,0.907845548222045,0,-40,Solid D,-3,0,0.9999,0
CA-14,0.023704436767637414,0.09624249632343608,0.2159872102665581,0.6640658566423684,Jackie Speier,D,0.769,0.182,0.742,0.23600000000000002,0.73,0.24,0,0.808631265120598,0.191368734879402,-27,Solid D,-3,0,1,0
CA-15,0.05213472048832941,0.14741503937347877,0.2868997221868143,0.5135505179513775,Eric Swalwell,D,0.6990000000000001,0.242,0.68,0.298,0.67,0.3,0.262332046791012,0.737667953208988,0,-20,Solid D,-3,0,1,0
CA-16,0.16602181044518738,0.2364003169150327,0.36647254202845003,0.23110533061132987,Jim Costa,D,0.58,0.364,0.586,0.39399999999999996,0.57,0.4,0.419651575412608,0.580348424587392,0,-9,Likely D,-2,1,0.9806,0
CA-17,0.008294134498195016,0.06444121069632813,0.1610980867395962,0.7661665680658807,Ro Khanna,D,0.7390000000000001,0.205,0.7190000000000001,0.255,0.69,0.28,0,1,0,-25,Solid D,-3,0,1,0
CA-18,0.043208435570510774,0.15193120404228008,0.2505482490690574,0.5543121113181517,Anna Eshoo,D,0.7340000000000001,0.20199999999999999,0.682,0.289,0.7,0.27,0.28854999536937,0.71145000463063,0,-23,Solid D,-3,0,1,0
CA-19,0.02407847170493209,0.10306818664638909,0.1991406173348411,0.6737127243138377,Zoe Lofgren,D,0.7290000000000001,0.215,0.7120000000000001,0.265,0.68,0.29,0.260555675315114,0.739444324684886,0,-24,Solid D,-3,0,1,0
CA-20,0.20174811478617533,0.1710493173231757,0.23857978334090396,0.388622784549745,Jimmy Panetta,D,0.7040000000000001,0.23199999999999998,0.7090000000000001,0.262,0.71,0.26,0.292469242467483,0.707530757532517,0,-23,Solid D,-3,0,0.9994,0
CA-21,0.33002771981753537,0.3045609544011867,0.27654095116535976,0.0888703746159181,David Valadao,R,0.552,0.397,0.546,0.435,0.52,0.46,0.567382635490303,0.432617364509697,0,-5,Likely R,2,1,0.1883,0
CA-22,0.14205943404812035,0.21039611371911376,0.5025085431352205,0.14503590909754538,Devin Nunes,R,0.426,0.521,0.41600000000000004,0.5660000000000001,0.42,0.55,0.675650945243142,0.324349054756858,0,8,Solid R,3,0,0.0256,0
CA-23,0.20015224275832033,0.22696336650705692,0.45071697102985364,0.12216741970476906,Kevin McCarthy,R,0.361,0.581,0.361,0.615,0.36,0.61,0.69175110934499,0.30824889065501,0,14,Solid R,3,0,7e-4,0
CA-24,0.17621341772482044,0.27746398072189815,0.2932103198417158,0.2531122817115657,Salud Carbajal,D,0.5670000000000001,0.365,0.541,0.431,0.56,0.41,0.465809133436718,0.534190866563282,0,-7,Solid D,-3,0,0.9779,0
CA-25,0.12237368913921207,0.2181906401770612,0.4892692890931322,0.17016638159059452,Stephen Knight,R,0.503,0.436,0.479,0.49700000000000005,0.49,0.48,0.531300615329241,0.468699384670759,0,0,Tossup,0,1,0.6701,1
CA-26,0.10699207980574965,0.23494800388896106,0.32714599249018533,0.3309139238151039,Julia Brownley,D,0.579,0.36,0.54,0.43700000000000006,0.56,0.41,0.396204875368792,0.603795124631208,0,-7,Solid D,-3,0,0.9995,0
CA-27,0.0012987608430483403,0.04627385790013352,0.3173938980033673,0.6350334832534509,Judy Chu,D,0.66,0.284,0.626,0.35,0.61,0.35,0.325796386734336,0.674203613265664,0,-16,Solid D,-3,0,1,0
CA-28,7.554918242003088e-4,0.07884417071179028,0.1355795754042573,0.7848207620597522,Adam Schiff,D,0.721,0.223,0.703,0.265,0.7,0.26,0.220133205625552,0.779866794374448,0,-23,Solid D,-3,0,1,0
CA-29,2.0589138055559044e-4,0.025957619076083144,0.1933435916458098,0.7804928978975514,Tony Cárdenas,D,0.777,0.168,0.77,0.205,0.74,0.23,0,1,0,-29,Solid D,-3,0,1,0
CA-30,0.007387578362819949,0.06446325991652377,0.24945073559796382,0.6786984261226925,Brad Sherman,D,0.691,0.257,0.653,0.321,0.66,0.31,0.273616084698023,0.726383915301977,0,-18,Solid D,-3,0,1,0
CA-31,0.00796308381810921,0.1639446410902472,0.556035078822492,0.2720571962691515,Pete Aguilar,D,0.5770000000000001,0.366,0.5720000000000001,0.406,0.56,0.41,0.439324614700652,0.560675385299348,0,-8,Solid D,-3,0,0.9978,0
CA-32,0.0019790191886099938,0.06786804916348951,0.30934159070372896,0.6208113409441715,Grace Napolitano,D,0.6659999999999999,0.27699999999999997,0.652,0.325,0.62,0.35,0,1,0,-17,Solid D,-3,0,1,0
CA-33,0.027981687727045526,0.13909620622248428,0.16753416190687578,0.6653879441435944,Ted Lieu,D,0.6779999999999999,0.265,0.606,0.368,0.64,0.33,0.335601525048528,0.664398474951472,0,-16,Solid D,-3,0,1,0
CA-34,2.0829788710830254e-4,0.015395991162465001,0.08629064779300064,0.898105063157426,Jimy Gomez,D,0.836,0.107,0.83,0.141,0.77,0.19,0,1,0,-35,Solid D,-3,0,0.9998,0
CA-35,0.0017558396054338878,0.12211742717345757,0.4766386247206003,0.3994881085005083,Norma Torres,D,0.677,0.26899999999999996,0.674,0.306,0.64,0.32,0.276090876728158,0.723909123271842,0,-19,Solid D,-3,0,1,0
CA-36,0.13041455308699326,0.26657134956056994,0.5023149626398375,0.1006991347125993,Raul Ruiz,D,0.522,0.434,0.507,0.475,0.5,0.47,0.379460658507332,0.620539341492668,0,-2,Solid D,-3,0,0.9967,0
CA-37,0,0.0056209142745508554,0.026467887523426624,0.9679111982020224,Karen Bass,D,0.857,0.096,0.8490000000000001,0.127,0.84,0.13,0,1,0,-37,Solid D,-3,0,1,0
CA-38,0,0.07848729416986802,0.19118640108650237,0.7303263047436296,Linda Sánchez,D,0.67,0.27399999999999997,0.649,0.33,0.61,0.35,0.295217005436984,0.704782994563016,0,-17,Solid D,-3,0,1,0
CA-39,0.0022161305004076218,0.16261360905208272,0.4939068086421127,0.34126345180539686,Edward Royce,R,0.515,0.429,0.47100000000000003,0.508,0.47,0.49,0.572304293696101,0.427695706303899,0,0,Tossup,0,1,0.4897,1
CA-40,1.6893464382356066e-4,0.012109798384752238,0.10277912636896154,0.8849421406024627,Lucille Roybal-Allard,D,0.8220000000000001,0.128,0.815,0.165,0.77,0.19,0,0.713704896950374,0.286295103049626,-33,Solid D,-3,0,0.9993,0
CA-41,0.03518060834056208,0.2700072648436596,0.4618896318077978,0.2329224950079805,Mark Takano,D,0.61,0.331,0.615,0.363,0.59,0.38,0.350486258570972,0.649513741429028,0,-12,Solid D,-3,0,0.9996,0
CA-42,0.07934255301222402,0.41986947662949997,0.40180070499896736,0.09898726535930864,Ken Calvert,R,0.414,0.534,0.414,0.565,0.43,0.54,0.588221180320647,0.411778819679353,0,9,Solid R,3,0,0.0217,0
CA-43,0,0,0.10568029631071132,0.8943197036892886,Maxine Waters,D,0.784,0.16699999999999998,0.78,0.2,0.75,0.22,0.239157965706372,0.760842034293628,0,-29,Solid D,-3,0,1,0
CA-44,0.0015579083523016414,0.015924207348392845,0.18333698344514887,0.7991809008541566,Nanette Barragán,D,0.83,0.12300000000000001,0.847,0.136,0.81,0.16,0,1.0000000000000009,0,-35,Solid D,-3,0,1,0
CA-45,0.010380389617644701,0.1503260116611806,0.4364717097199496,0.4028218890012251,Mimi Walters,R,0.498,0.444,0.43,0.5479999999999999,0.46,0.51,0.585597516746887,0.414402483253113,0,3,Tossup,0,1,0.6511,1
CA-46,3.450048587448263e-5,0.019009947119366474,0.13988745163176783,0.8410681007629912,J. Correa,D,0.6629999999999999,0.27899999999999997,0.614,0.36200000000000004,0.58,0.39,0,1,0,-15,Solid D,-3,0,1,0
CA-47,0.004012673557845647,0.012601692480689111,0.1201307638227504,0.8632548701387149,Alan Lowenthal,D,0.626,0.31,0.6,0.375,0.58,0.39,0.362785546057941,0.637214453942059,0,-13,Solid D,-3,0,0.9998,0
CA-48,6.437980606304588e-4,0.0497424285535017,0.29776385060516247,0.6518499227807054,Dana Rohrabacher,R,0.479,0.462,0.43,0.547,0.46,0.51,0.583197352618662,0.416802647381338,0,4,Tossup,0,1,0.6139,1
CA-49,0.05759018481239375,0.18067328278919512,0.5005272870826497,0.26120924531576145,Darrell Issa,R,0.507,0.43200000000000005,0.457,0.522,0.49,0.48,0.50261320952427,0.49738679047573,0,1,Lean D,-1,1,0.9117,1
CA-50,0.13016506189821184,0.23275051236910752,0.40555250836911455,0.23153191736356615,Duncan Hunter,R,0.396,0.546,0.376,0.604,0.39,0.58,0.634512647090975,0.365487352909025,0,11,Lean R,1,1,0.0949,0
CA-51,0.12593050597609148,0.09982708500534496,0.24458481372864618,0.5296575952899174,Juan Vargas,D,0.718,0.228,0.6940000000000001,0.289,0.65,0.32,0.272458451113651,0.727541548886349,0,-22,Solid D,-3,0,1,0
CA-52,0.02828815459376173,0.13189206658989602,0.4255846239553198,0.41423515486102247,Scott Peters,D,0.581,0.35600000000000004,0.521,0.457,0.55,0.43,0.434743151539344,0.565256848460656,0,-6,Solid D,-3,0,0.9991,0
CA-53,0.005056965841406833,0.07525047045447969,0.34016013883222995,0.5795324248718835,Susan Davis,D,0.645,0.29600000000000004,0.614,0.364,0.61,0.36,0.329907461037999,0.670092538962001,0,-14,Solid D,-3,0,0.9999,0
CO-01,0.0060373181999167904,0.04931921029886717,0.29240785266281505,0.652235618838401,Diana DeGette,D,0.69,0.23199999999999998,0.69,0.28800000000000003,0.7090000000000001,0.276,0.277097689929189,0.678705980434576,0.0441963296362351,-21,Solid D,-3,0,1,0
CO-02,0.24306093067681003,0.25580242094047606,0.3570526606233826,0.1440839877593313,Jared Polis,D,0.562,0.349,0.579,0.395,0.612,0.37200000000000005,0.371739643831782,0.568922311244839,0.0593380449233784,-9,Solid D,-3,0,0.9989,0
CO-03,0.5093056254947357,0.25442216613316826,0.20245546527764885,0.03381674309444718,Scott Tipton,R,0.4,0.52,0.45799999999999996,0.518,0.484,0.499,0.545988765817286,0.403473453161051,0.0505377810216636,6,Likely R,2,1,0.3498,1
CO-04,0.3565299900889553,0.3105572692704778,0.27683534095097556,0.05607739968959138,Ken Buck,R,0.34299999999999997,0.574,0.392,0.585,0.419,0.564,0.63545253241517,0.31651541720532,0.048032050379510256,13,Solid R,3,0,0.0223,0
CO-05,0.2074757629217238,0.20468799660967132,0.47148792325334016,0.11634831721526474,Doug Lamborn,R,0.332,0.5720000000000001,0.38299999999999995,0.591,0.397,0.588,0.622580181931657,0.308400117090198,0.06901970097814496,14,Solid R,3,0,0.0159,0
CO-06,0.04156956624844765,0.12311851822591727,0.47397126144550006,0.3613406540801351,Mike Coffman,R,0.502,0.413,0.516,0.465,0.536,0.449,0.509079026717709,0.426048770379659,0.064872202902632,-2,Lean D,-1,1,0.8184,1
CO-07,0.014578220181563708,0.16935647368286658,0.5489377305440845,0.26712757559148537,Ed Perlmutter,D,0.514,0.39399999999999996,0.561,0.413,0.574,0.40700000000000003,0.397961382282257,0.551802436396785,0.050236181320958,-6,Solid D,-3,0,0.9984,0
CT-01,0.04594322395433403,0.4655968666198179,0.29685139809178795,0.19160851133406007,John Larson,D,0.594,0.363,0.633,0.35600000000000004,0.6579999999999999,0.32899999999999996,0.337697531357354,0.59765439002956,0.06464807861308616,-12,Solid D,-3,0,0.9999,0
CT-02,0.2926711263149184,0.5424770888507882,0.13576965830941515,0.029082126524878307,Joe Courtney,D,0.48700000000000004,0.45799999999999996,0.5589999999999999,0.426,0.586,0.4,0.336553048080737,0.563833620483442,0.09961333143582113,-3,Solid D,-3,0,0.9995,0
CT-03,0.012366092299609863,0.3908504018386576,0.3650397013561031,0.2317438045056295,Rosa DeLauro,D,0.5589999999999999,0.40399999999999997,0.626,0.363,0.626,0.36200000000000004,0.309607310127707,0.621483681827144,0.0689090080451485,-9,Solid D,-3,0,1,0
CT-04,0.025013488141524775,0.3959696367464602,0.25697485947637566,0.3220420156356394,James Himes,D,0.596,0.366,0.551,0.44,0.596,0.397,0.384808955795114,0.599001722268291,0.016189321936595048,-7,Solid D,-3,0,0.9989,0
CT-05,0.10371351525184146,0.5006539980323996,0.2563120916762163,0.13932039503954266,Elizabeth Esty,D,0.499,0.45799999999999996,0.535,0.45299999999999996,0.564,0.424,0.404099882878977,0.528982600086708,0.06691751703431448,-2,Solid D,-3,0,0.9718,0
DE-AL,0.18180582970915646,0.4699650688192405,0.25197096379032735,0.09625813768127571,Lisa Blunt Rochester,D,0.534,0.419,0.586,0.4,0.619,0.369,0.409616298972994,0.555234880182579,0.03514882084442751,-6,Solid D,-3,0,0.9968,0
FL-01,0.24770126435657897,0.5179305224254542,0.2290299039875847,0.005338309230382103,Matt Gaetz,R,0.282,0.675,0.301,0.685,0.32,0.6679999999999999,0.690998575243915,0.309001424756085,0,22,Solid R,3,0,1e-4,0
FL-02,0.45405628239776913,0.33119323723169536,0.15882980466359506,0.05592067570694036,Neal Dunn,R,0.306,0.662,0.34,0.6459999999999999,0.35200000000000004,0.634,0.673234079484626,0.299395390287801,0.027370530227573246,18,Solid R,3,0,3e-4,0
FL-03,0.5371385747339257,0.30021638974623543,0.1294520331233011,0.0331930023965378,Ted Yoho,R,0.402,0.562,0.419,0.5660000000000001,0.442,0.546,0.565634665888532,0.397834840968777,0.0365304931426904,9,Solid R,3,0,0.0097,0
FL-04,0.15576120359232992,0.3518236468440935,0.4584905287247771,0.03392462083879951,John Rutherford,R,0.341,0.621,0.32799999999999996,0.6609999999999999,0.348,0.642,0.701820037006117,0.276051964790486,0.022127998203396948,17,Solid R,3,0,1e-4,0
FL-05,0.06832714533187378,0.33411469709341973,0.49636499614203367,0.10119316143267283,Al Lawson,D,0.613,0.359,0.636,0.354,0.632,0.359,0.357656979470011,0.642343020529989,0,-12,Solid D,-3,0,0.9999,0
FL-06,0.19034402093147582,0.5300910945626476,0.2717095869832598,0.007855297522616805,Vacant,Vacant,0.39899999999999997,0.569,0.466,0.522,0.501,0.48700000000000004,0.5856735332035,0.4143264667965,0,7,Likely R,2,1,0.2226,0
FL-07,0.048507655566485876,0.3816375541999179,0.543807093560206,0.02604769667339024,Stephanie Murphy,D,0.514,0.441,0.494,0.494,0.511,0.48,0.485170575843689,0.51473611287837,9.33112779403656e-5,0,Likely D,-2,1,0.928,0
FL-08,0.12060512031953315,0.5508619686307725,0.3169608558421052,0.011572055207589148,Bill Posey,R,0.377,0.584,0.42100000000000004,0.5660000000000001,0.43799999999999994,0.5489999999999999,0.631099879404242,0.325498449665993,0.0434016709297651,11,Solid R,3,0,0.0118,0
FL-09,0.10045926714982233,0.45229071205320426,0.394238449543623,0.05301157125335042,Darren Soto,D,0.5479999999999999,0.419,0.556,0.434,0.546,0.445,0.425151797881452,0.574848202118548,0,-5,Solid D,-3,0,0.9987,0
FL-10,0.14305965962591718,0.5829825815074365,0.21074796997505651,0.06320978889158979,Val Demings,D,0.618,0.349,0.607,0.384,0.609,0.385,0.351313282503619,0.648686717496381,0,-11,Solid D,-3,0,1,0
FL-11,0.264831932685828,0.5294363158564233,0.20573175145774866,0,Daniel Webster,R,0.325,0.648,0.39799999999999996,0.5920000000000001,0.426,0.561,0.653670079220914,0.315953881115426,0.0303760396636595,15,Solid R,3,0,6e-4,0
FL-12,0.047631850915602174,0.502126194745031,0.4164365826828093,0.03380537165655758,Gus Bilirakis,R,0.38799999999999996,0.574,0.455,0.53,0.474,0.512,0.685908204366609,0.314091795633391,0,8,Solid R,3,0,0.0051,0
FL-13,0,0.08195243289182585,0.7036242752250546,0.21442329188311954,Charlie Crist,D,0.496,0.46399999999999997,0.546,0.439,0.555,0.43,0.480969081783488,0.519030918216512,0,-2,Solid D,-3,0,0.9977,0
FL-14,0.011885598023758015,0.166410704106716,0.5625891676236544,0.25911453024587155,Kathy Castor,D,0.5720000000000001,0.39,0.5760000000000001,0.41200000000000003,0.581,0.409,0.382129343562329,0.617870656437671,0,-7,Solid D,-3,0,1,0
FL-15,0.04956133767611402,0.4499040714580061,0.47165331857073506,0.028881272295144898,Dennis Ross,R,0.431,0.531,0.466,0.522,0.467,0.521,0.57461205624321,0.42538794375679,0,6,Lean R,1,1,0.2926,1
FL-16,0.04203327507117999,0.45616984716787834,0.44849077934290094,0.05330609841804077,Vern Buchanan,R,0.43,0.537,0.451,0.537,0.47700000000000004,0.512,0.597679287720644,0.402320712279356,0,7,Lean R,1,1,0.1259,0
FL-17,0.30593245926285717,0.5684575954347363,0.12560994530240657,0,Thomas Rooney,R,0.35,0.622,0.413,0.5760000000000001,0.439,0.547,0.618138333210305,0.342434487340371,0.0394271794493246,13,Solid R,3,0,0.0021,0
FL-18,0.08115479626728689,0.4229525344961677,0.47831712083331285,0.017575548403232586,Brian Mast,R,0.441,0.5329999999999999,0.47700000000000004,0.514,0.512,0.479,0.535989231694146,0.430726913848233,0.033283854457621075,5,Likely R,2,1,0.1156,0
FL-19,0.052932084014077604,0.5461209367366403,0.37276887269251335,0.028178106556768806,Francis Rooney,R,0.375,0.596,0.387,0.605,0.423,0.568,0.658720805361735,0.340923985174824,3.552094634409604e-4,13,Solid R,3,0,0.0055,0
FL-20,0.051275742399178835,0.08109345802109384,0.47876438789479114,0.38886641168493613,Alcee Hastings,D,0.802,0.18100000000000002,0.825,0.171,0.809,0.18600000000000003,0.196879953883845,0.803120046116155,0,-31,Solid D,-3,0,1,0
FL-21,0.008764257890690887,0.14665980173396478,0.5768421718480655,0.26773376852727876,Lois Frankel,D,0.586,0.391,0.604,0.389,0.634,0.359,0.351448962517232,0.627062981411953,0.021488056070815,-9,Solid D,-3,0,1,0
FL-22,0.0031505144520819653,0.047408128836795405,0.5819925175268059,0.36744883918431676,Theodore Deutch,D,0.568,0.41,0.563,0.43,0.583,0.41,0.410646736717478,0.589353263282522,0,-6,Solid D,-3,0,0.9991,0
FL-23,8.647630121424157e-5,0.13749557048792893,0.40207082204228706,0.46034713116856973,Debbie Wasserman Schultz,D,0.619,0.358,0.614,0.38,0.62,0.373,0.404858875959396,0.567049393414211,0.0280917306263927,-11,Solid D,-3,0,0.9997,0
FL-24,0.0018305910433756725,0.0423501459913232,0.42215965557834517,0.533659607386956,Frederica Wilson,D,0.8290000000000001,0.154,0.857,0.139,0.84,0.156,0,0,0,-34,Solid D,-3,0,1,0
