state_fips,county_fips,GEOID,county_name,usps_code
42,101,42101,Philadelphia,PA
42,129,42129,Westmoreland,PA
45,009,45009,Bamberg,SC
45,057,45057,Lancaster,SC
45,087,45087,Union,SC
47,025,47025,Claiborne,TN
47,053,47053,Gibson,TN
47,163,47163,Sullivan,TN
48,003,48003,Andrews,TX
48,089,48089,Colorado,TX
48,135,48135,Ector,TX
48,203,48203,Harrison,TX
48,351,48351,Newton,TX
48,379,48379,Rains,TX
48,409,48409,San Patricio,TX
49,007,49007,Carbon,UT
49,019,49019,Grand,UT
51,005,51005,Alleghany,VA
51,029,51029,Buckingham,VA
51,061,51061,Fauquier,VA
51,141,51141,Patrick,VA
51,167,51167,Russell,VA
51,193,51193,Westmoreland,VA
53,011,53011,Clark,WA
53,033,53033,King,WA
55,001,55001,Adams,WI
55,029,55029,Door,WI
72,097,72097,Mayagüez,NA
05,017,05017,Chicot,AR
05,041,05041,Desha,AR
08,051,08051,Gunnison,CO
22,107,22107,Tensas,LA
22,123,22123,West Carroll,LA
18,179,18179,Wells,IN
13,215,13215,Muscogee,GA
13,263,13263,Talbot,GA
13,301,13301,Warren,GA
16,031,16031,Cassia,ID
17,125,17125,Mason,IL
18,051,18051,Gibson,IN
20,083,20083,Hodgeman,KS
21,079,21079,Garrard,KY
21,123,21123,Larue,KY
21,209,21209,Scott,KY
22,065,22065,Madison,LA
22,105,22105,Tangipahoa,LA
24,037,24037,St. Mary's,MD
26,047,26047,Emmet,MI
28,061,28061,Jasper,MS
27,051,27051,Grant,MN
27,137,27137,St. Louis,MN
28,021,28021,Claiborne,MS
28,053,28053,Humphreys,MS
28,137,28137,Tate,MS
30,035,30035,Glacier,MT
30,061,30061,Mineral,MT
31,009,31009,Blaine,NE
32,033,32033,White Pine,NV
34,009,34009,Cape May,NJ
41,003,41003,Benton,OR
42,023,42023,Cameron,PA
42,055,42055,Franklin,PA
44,007,44007,Providence,RI
51,149,51149,Prince George,VA
53,067,53067,Thurston,WA
54,023,54023,Grant,WV
54,109,54109,Wyoming,WV
13,107,13107,Emanuel,GA
16,007,16007,Bear Lake,ID
45,073,45073,Oconee,SC
47,003,47003,Bedford,TN
47,031,47031,Coffee,TN
47,089,47089,Jefferson,TN
47,147,47147,Robertson,TN
48,015,48015,Austin,TX
48,105,48105,Crockett,TX
48,277,48277,Lamar,TX
48,391,48391,Refugio,TX
48,469,48469,Victoria,TX
51,003,51003,Albemarle,VA
51,031,51031,Campbell,VA
51,059,51059,Fairfax,VA
35,029,35029,Luna,NM
08,027,08027,Custer,CO
13,265,13265,Taliaferro,GA
02,050,02050,Bethel,AK
05,039,05039,Dallas,AR
06,015,06015,Del Norte,CA
06,039,06039,Madera,CA
06,105,06105,Trinity,CA
08,043,08043,Fremont,CO
08,107,08107,Routt,CO
12,069,12069,Lake,FL
12,103,12103,Pinellas,FL
13,033,13033,Burke,GA
13,219,13219,Oconee,GA
16,035,16035,Clearwater,ID
16,069,16069,Nez Perce,ID
18,071,18071,Jackson,IN
19,087,19087,Henry,IA
21,003,21003,Allen,KY
21,107,21107,Hopkins,KY
21,165,21165,Menifee,KY
30,043,30043,Jefferson,MT
30,081,30081,Ravalli,MT
33,009,33009,Grafton,NH
34,027,34027,Morris,NJ
36,075,36075,Oswego,NY
37,021,37021,Buncombe,NC
37,145,37145,Person,NC
37,193,37193,Wilkes,NC
39,021,39021,Champaign,OH
40,141,40141,Tillman,OK
41,031,41031,Jefferson,OR
41,047,41047,Marion,OR
42,125,42125,Washington,PA
45,029,45029,Colleton,SC
45,071,45071,Newberry,SC
46,085,46085,Lyman,SD
47,057,47057,Grainger,TN
47,145,47145,Roane,TN
47,183,47183,Weakley,TN
48,041,48041,Brazos,TX
48,079,48079,Cochran,TX
48,341,48341,Moore,TX
48,419,48419,Shelby,TX
49,005,49005,Cache,UT
49,023,49023,Juab,UT
51,103,51103,Lancaster,VA
51,157,51157,Rappahannock,VA
53,019,53019,Ferry,WA
53,075,53075,Whitman,WA
54,083,54083,Randolph,WV
55,011,55011,Buffalo,WI
56,033,56033,Sheridan,WY
56,039,56039,Teton,WY
60,050,60050,Western,NA
78,030,78030,St. Thomas,NA
01,073,01073,Jefferson,AL
01,129,01129,Washington,AL
02,122,02122,Kenai Peninsula,AK
04,025,04025,Yavapai,AZ
05,085,05085,Lonoke,AR
06,063,06063,Plumas,CA
06,089,06089,Shasta,CA
08,033,08033,Dolores,CO
08,069,08069,Larimer,CO
12,029,12029,Dixie,FL
12,089,12089,Nassau,FL
20,161,20161,Riley,KS
21,063,21063,Elliott,KY
21,097,21097,Harrison,KY
21,133,21133,Letcher,KY
21,187,21187,Owen,KY
22,045,22045,Iberia,LA
22,073,22073,Ouachita,LA
24,011,24011,Caroline,MD
13,153,13153,Houston,GA
13,185,13185,Lowndes,GA
13,213,13213,Murray,GA
13,237,13237,Putnam,GA
17,171,17171,Scott,IL
19,063,19063,Emmet,IA
36,017,36017,Chenango,NY
37,019,37019,Brunswick,NC
37,047,37047,Columbus,NC
37,079,37079,Greene,NC
37,147,37147,Pitt,NC
37,173,37173,Swain,NC
39,167,39167,Washington,OH
40,023,40023,Choctaw,OK
35,023,35023,Hidalgo,NM
42,017,42017,Bucks,PA
51,101,51101,King William,VA
51,147,51147,Prince Edward,VA
51,195,51195,Wise,VA
54,033,54033,Harrison,WV
55,037,55037,Florence,WI
55,075,55075,Marinette,WI
01,071,01071,Jackson,AL
13,019,13019,Berrien,GA
45,083,45083,Spartanburg,SC
48,061,48061,Cameron,TX
48,201,48201,Harris,TX
48,401,48401,Rusk,TX
48,459,48459,Upshur,TX
51,027,51027,Buchanan,VA
31,073,31073,Gosper,NE
06,009,06009,Calaveras,CA
26,003,26003,Alger,MI
41,023,41023,Grant,OR
17,017,17017,Cass,IL
37,139,37139,Pasquotank,NC
06,011,06011,Colusa,CA
16,029,16029,Caribou,ID
21,089,21089,Greenup,KY
26,089,26089,Leelanau,MI
26,141,26141,Presque Isle,MI
32,031,32031,Washoe,NV
38,097,38097,Traill,ND
47,105,47105,Loudon,TN
48,175,48175,Goliad,TX
48,503,48503,Young,TX
01,013,01013,Butler,AL
01,015,01015,Calhoun,AL
21,235,21235,Whitley,KY
22,057,22057,Lafourche,LA
24,023,24023,Garrett,MD
26,013,26013,Baraga,MI
26,071,26071,Iron,MI
27,119,27119,Polk,MN
27,167,27167,Wilkin,MN
28,051,28051,Holmes,MS
29,013,29013,Bates,MO
29,095,29095,Jackson,MO
30,053,30053,Lincoln,MT
35,033,35033,Mora,NM
36,059,36059,Nassau,NY
38,003,38003,Barnes,ND
38,055,38055,McLean,ND
40,055,40055,Greer,OK
40,117,40117,Pawnee,OK
42,043,42043,Dauphin,PA
42,097,42097,Northumberland,PA
45,015,45015,Berkeley,SC
47,009,47009,Blount,TN
47,129,47129,Morgan,TN
47,187,47187,Williamson,TN
48,065,48065,Carson,TX
48,157,48157,Fort Bend,TX
48,207,48207,Haskell,TX
51,093,51093,Isle of Wight,VA
51,171,51171,Shenandoah,VA
53,021,53021,Franklin,WA
53,055,53055,San Juan,WA
66,010,66010,Guam,NA
01,059,01059,Franklin,AL
02,020,02020,Anchorage,AK
04,021,04021,Pinal,AZ
05,069,05069,Jefferson,AR
05,107,05107,Phillips,AR
06,041,06041,Marin,CA
08,001,08001,Adams,CO
27,069,27069,Kittson,MN
12,007,12007,Bradford,FL
13,031,13031,Bulloch,GA
20,195,20195,Trego,KS
21,101,21101,Henderson,KY
21,183,21183,Ohio,KY
22,059,22059,LaSalle,LA
24,027,24027,Howard,MD
25,015,25015,Hampshire,MA
26,029,26029,Charlevoix,MI
13,077,13077,Coweta,GA
13,157,13157,Jackson,GA
13,241,13241,Rabun,GA
17,003,17003,Alexander,IL
17,189,17189,Washington,IL
20,003,20003,Anderson,KS
36,113,36113,Warren,NY
37,031,37031,Carteret,NC
37,113,37113,Macon,NC
38,035,38035,Grand Forks,ND
39,123,39123,Ottawa,OH
39,161,39161,Van Wert,OH
40,101,40101,Muskogee,OK
27,107,27107,Norman,MN
28,049,28049,Hinds,MS
29,171,29171,Putnam,MO
30,075,30075,Powder River,MT
32,011,32011,Eureka,NV
34,033,34033,Salem,NJ
01,017,01017,Chambers,AL
01,021,01021,Chilton,AL
01,027,01027,Clay,AL
01,029,01029,Cleburne,AL
05,005,05005,Baxter,AR
05,009,05009,Boone,AR
05,043,05043,Drew,AR
05,049,05049,Fulton,AR
05,053,05053,Grant,AR
05,077,05077,Lee,AR
01,037,01037,Coosa,AL
01,039,01039,Covington,AL
01,061,01061,Geneva,AL
01,075,01075,Lamar,AL
01,093,01093,Marion,AL
01,103,01103,Morgan,AL
01,133,01133,Winston,AL
02,070,02070,Dillingham,AK
02,110,02110,Juneau,AK
02,150,02150,Kodiak Island,AK
02,220,02220,Sitka,AK
02,261,02261,Valdez-Cordova,AK
04,011,04011,Greenlee,AZ
04,023,04023,Santa Cruz,AZ
08,003,08003,Alamosa,CO
08,015,08015,Chaffee,CO
08,021,08021,Conejos,CO
08,039,08039,Elbert,CO
08,059,08059,Jefferson,CO
08,073,08073,Lincoln,CO
08,101,08101,Pueblo,CO
08,121,08121,Washington,CO
08,125,08125,Yuma,CO
09,005,09005,Litchfield,CT
05,101,05101,Newton,AR
05,105,05105,Perry,AR
05,115,05115,Pope,AR
05,129,05129,Searcy,AR
05,135,05135,Sharp,AR
06,021,06021,Glenn,CA
06,025,06025,Imperial,CA
06,061,06061,Placer,CA
06,109,06109,Tuolumne,CA
05,149,05149,Yell,AR
06,031,06031,Kings,CA
06,035,06035,Lassen,CA
06,075,06075,San Francisco,CA
09,013,09013,Tolland,CT
12,035,12035,Flagler,FL
12,059,12059,Holmes,FL
13,063,13063,Clayton,GA
13,069,13069,Coffee,GA
13,083,13083,Dade,GA
13,093,13093,Dooly,GA
13,111,13111,Fannin,GA
12,087,12087,Monroe,FL
12,109,12109,St. Johns,FL
12,111,12111,St. Lucie,FL
12,115,12115,Sarasota,FL
13,003,13003,Atkinson,GA
13,023,13023,Bleckley,GA
13,037,13037,Calhoun,GA
13,053,13053,Chattahoochee,GA
13,059,13059,Clarke,GA
16,019,16019,Bonneville,ID
16,021,16021,Boundary,ID
16,033,16033,Clark,ID
16,045,16045,Gem,ID
16,051,16051,Jefferson,ID
16,065,16065,Madison,ID
13,117,13117,Forsyth,GA
13,145,13145,Harris,GA
13,159,13159,Jasper,GA
13,169,13169,Jones,GA
13,197,13197,Marion,GA
13,233,13233,Polk,GA
13,239,13239,Quitman,GA
13,243,13243,Randolph,GA
13,257,13257,Stephens,GA
13,287,13287,Turner,GA
13,295,13295,Walker,GA
15,003,15003,Honolulu,HI
16,009,16009,Benewah,ID
17,115,17115,Macon,IL
17,121,17121,Marion,IL
17,131,17131,Mercer,IL
17,135,17135,Montgomery,IL
17,145,17145,Perry,IL
17,149,17149,Pike,IL
17,159,17159,Richland,IL
17,173,17173,Shelby,IL
17,177,17177,Stephenson,IL
17,183,17183,Vermilion,IL
17,187,17187,Warren,IL
18,017,18017,Cass,IN
18,031,18031,Decatur,IN
16,075,16075,Payette,ID
17,005,17005,Bond,IL
17,011,17011,Bureau,IL
17,015,17015,Carroll,IL
17,021,17021,Christian,IL
17,029,17029,Coles,IL
17,053,17053,Ford,IL
17,059,17059,Gallatin,IL
17,063,17063,Grundy,IL
17,067,17067,Hancock,IL
17,073,17073,Henry,IL
17,091,17091,Kankakee,IL
18,129,18129,Posey,IN
18,133,18133,Putnam,IN
18,143,18143,Scott,IN
18,171,18171,Warren,IN
18,177,18177,Wayne,IN
18,181,18181,White,IN
19,001,19001,Adair,IA
19,007,19007,Appanoose,IA
19,017,19017,Bremer,IA
19,025,19025,Calhoun,IA
18,037,18037,Dubois,IN
18,041,18041,Fayette,IN
18,055,18055,Greene,IN
18,065,18065,Henry,IN
18,075,18075,Jay,IN
18,085,18085,Kosciusko,IN
18,091,18091,LaPorte,IN
18,095,18095,Madison,IN
18,097,18097,Marion,IN
18,099,18099,Marshall,IN
18,101,18101,Martin,IN
18,109,18109,Morgan,IN
18,111,18111,Newton,IN
18,115,18115,Ohio,IN
18,119,18119,Owen,IN
18,121,18121,Parke,IN
19,049,19049,Dallas,IA
19,055,19055,Delaware,IA
19,073,19073,Greene,IA
19,079,19079,Hamilton,IA
19,083,19083,Hardin,IA
19,097,19097,Jackson,IA
19,103,19103,Johnson,IA
20,087,20087,Jefferson,KS
20,089,20089,Jewell,KS
20,091,20091,Johnson,KS
20,097,20097,Kiowa,KS
20,101,20101,Lane,KS
20,105,20105,Lincoln,KS
20,109,20109,Logan,KS
20,111,20111,Lyon,KS
20,113,20113,McPherson,KS
20,125,20125,Montgomery,KS
19,117,19117,Lucas,IA
19,127,19127,Marshall,IA
19,131,19131,Mitchell,IA
19,141,19141,O'Brien,IA
19,159,19159,Ringgold,IA
19,165,19165,Shelby,IA
19,169,19169,Story,IA
19,175,19175,Union,IA
19,189,19189,Winnebago,IA
20,001,20001,Allen,KS
20,009,20009,Barton,KS
20,015,20015,Butler,KS
20,029,20029,Cloud,KS
20,043,20043,Doniphan,KS
20,049,20049,Elk,KS
20,053,20053,Ellsworth,KS
20,057,20057,Ford,KS
20,063,20063,Gove,KS
20,073,20073,Greenwood,KS
20,077,20077,Harper,KS
20,085,20085,Jackson,KS
29,167,29167,Polk,MO
29,173,29173,Ralls,MO
29,177,29177,Ray,MO
36,069,36069,Ontario,NY
36,073,36073,Orleans,NY
39,169,39169,Wayne,OH
40,007,40007,Beaver,OK
27,005,27005,Becker,MN
27,019,27019,Carver,MN
27,029,27029,Clearwater,MN
29,203,29203,Shannon,MO
29,223,29223,Wayne,MO
29,510,29510,St. Louis,MO
30,019,30019,Daniels,MT
36,079,36079,Putnam,NY
36,097,36097,Schuyler,NY
20,141,20141,Osborne,KS
20,159,20159,Rice,KS
20,169,20169,Saline,KS
20,175,20175,Seward,KS
20,183,20183,Smith,KS
20,189,20189,Stevens,KS
27,033,27033,Cottonwood,MN
27,043,27043,Faribault,MN
27,071,27071,Koochiching,MN
30,067,30067,Park,MT
30,095,30095,Stillwater,MT
30,101,30101,Toole,MT
36,107,36107,Tioga,NY
36,121,36121,Wyoming,NY
37,121,37121,Mitchell,NC
37,141,37141,Pender,NC
20,193,20193,Thomas,KS
21,017,21017,Bourbon,KY
21,021,21021,Boyle,KY
21,041,21041,Carroll,KY
27,081,27081,Lincoln,MN
27,091,27091,Martin,MN
27,095,27095,Mille Lacs,MN
27,109,27109,Olmsted,MN
27,125,27125,Red Lake,MN
31,003,31003,Antelope,NE
31,023,31023,Butler,NE
31,029,31029,Chase,NE
31,031,31031,Cherry,NE
37,001,37001,Alamance,NC
37,025,37025,Cabarrus,NC
21,045,21045,Casey,KY
21,075,21075,Fulton,KY
21,083,21083,Graves,KY
27,133,27133,Rock,MN
27,153,27153,Todd,MN
27,157,27157,Wabasha,MN
28,013,28013,Calhoun,MS
31,035,31035,Clay,NE
31,037,31037,Colfax,NE
31,039,31039,Cuming,NE
31,041,31041,Custer,NE
37,035,37035,Catawba,NC
37,097,37097,Iredell,NC
21,103,21103,Henry,KY
21,113,21113,Jessamine,KY
21,141,21141,Logan,KY
28,023,28023,Clarke,MS
28,037,28037,Franklin,MS
28,041,28041,Greene,MS
31,047,31047,Dawson,NE
31,051,31051,Dixon,NE
37,169,37169,Stokes,NC
37,179,37179,Union,NC
21,137,21137,Lincoln,KY
21,171,21171,Monroe,KY
28,047,28047,Harrison,MS
28,067,28067,Jones,MS
31,053,31053,Dodge,NE
31,055,31055,Douglas,NE
37,189,37189,Watauga,NC
38,007,38007,Billings,ND
38,023,38023,Divide,ND
21,199,21199,Pulaski,KY
21,213,21213,Simpson,KY
28,071,28071,Lafayette,MS
28,075,28075,Lauderdale,MS
28,085,28085,Lincoln,MS
31,065,31065,Furnas,NE
31,071,31071,Garfield,NE
31,081,31081,Hamilton,NE
38,027,38027,Eddy,ND
38,045,38045,LaMoure,ND
38,051,38051,McIntosh,ND
21,227,21227,Warren,KY
22,003,22003,Allen,LA
22,021,22021,Caldwell,LA
28,091,28091,Marion,MS
28,095,28095,Monroe,MS
28,115,28115,Pontotoc,MS
31,089,31089,Holt,NE
31,095,31095,Jefferson,NE
31,109,31109,Lancaster,NE
38,061,38061,Mountrail,ND
38,065,38065,Oliver,ND
22,023,22023,Cameron,LA
22,041,22041,Franklin,LA
22,051,22051,Jefferson,LA
22,075,22075,Plaquemines,LA
22,095,22095,St. John the Baptist,LA
22,125,22125,West Feliciana,LA
23,021,23021,Piscataquis,ME
24,009,24009,Calvert,MD
28,129,28129,Smith,MS
28,133,28133,Sunflower,MS
28,153,28153,Wayne,MS
28,159,28159,Winston,MS
28,161,28161,Yalobusha,MS
31,119,31119,Madison,NE
31,123,31123,Morrill,NE
31,133,31133,Pawnee,NE
31,137,31137,Phelps,NE
38,089,38089,Stark,ND
38,095,38095,Towner,ND
38,101,38101,Ward,ND
38,103,38103,Wells,ND
23,011,23011,Kennebec,ME
24,019,24019,Dorchester,MD
25,003,25003,Berkshire,MA
25,011,25011,Franklin,MA
25,021,25021,Norfolk,MA
29,001,29001,Adair,MO
29,005,29005,Atchison,MO
29,009,29009,Barry,MO
31,153,31153,Sarpy,NE
31,161,31161,Sheridan,NE
31,171,31171,Thomas,NE
39,001,39001,Adams,OH
39,007,39007,Ashtabula,OH
39,009,39009,Athens,OH
26,017,26017,Bay,MI
26,023,26023,Branch,MI
26,027,26027,Cass,MI
29,011,29011,Barton,MO
29,017,29017,Bollinger,MO
29,021,29021,Buchanan,MO
31,177,31177,Washington,NE
32,009,32009,Esmeralda,NV
32,013,32013,Humboldt,NV
39,013,39013,Belmont,OH
39,017,39017,Butler,OH
39,019,39019,Carroll,OH
26,037,26037,Clinton,MI
26,051,26051,Gladwin,MI
26,061,26061,Houghton,MI
29,035,29035,Carter,MO
29,047,29047,Clay,MO
29,061,29061,Daviess,MO
29,067,29067,Douglas,MO
32,023,32023,Nye,NV
32,510,32510,Carson City,NV
33,003,33003,Carroll,NH
39,025,39025,Clermont,OH
39,053,39053,Gallia,OH
39,067,39067,Harrison,OH
26,065,26065,Ingham,MI
26,075,26075,Jackson,MI
26,079,26079,Kalkaska,MI
26,095,26095,Luce,MI
26,119,26119,Montmorency,MI
29,077,29077,Greene,MO
29,081,29081,Harrison,MO
29,085,29085,Hickory,MO
33,013,33013,Merrimack,NH
34,037,34037,Sussex,NJ
39,073,39073,Hocking,OH
39,077,39077,Huron,OH
39,083,39083,Knox,OH
39,091,39091,Logan,OH
26,131,26131,Ontonagon,MI
26,133,26133,Osceola,MI
26,143,26143,Roscommon,MI
26,149,26149,St. Joseph,MI
29,105,29105,Laclede,MO
29,109,29109,Lawrence,MO
29,119,29119,McDonald,MO
35,003,35003,Catron,NM
35,037,35037,Quay,NM
35,047,35047,San Miguel,NM
35,057,35057,Torrance,NM
39,097,39097,Madison,OH
39,107,39107,Mercer,OH
39,121,39121,Noble,OH
39,131,39131,Pike,OH
26,155,26155,Shiawassee,MI
26,159,26159,Van Buren,MI
26,165,26165,Wexford,MI
27,001,27001,Aitkin,MN
29,125,29125,Maries,MO
29,133,29133,Mississippi,MO
29,149,29149,Oregon,MO
35,061,35061,Valencia,NM
36,033,36033,Franklin,NY
36,051,36051,Livingston,NY
36,057,36057,Montgomery,NY
36,067,36067,Onondaga,NY
39,135,39135,Preble,OH
39,155,39155,Trumbull,OH
39,159,39159,Union,OH
39,163,39163,Vinton,OH
20,131,20131,Nemaha,KS
40,017,40017,Canadian,OK
46,089,46089,McPherson,SD
46,097,46097,Miner,SD
46,099,46099,Minnehaha,SD
46,107,46107,Potter,SD
48,365,48365,Panola,TX
48,385,48385,Real,TX
48,399,48399,Runnels,TX
48,423,48423,Smith,TX
55,015,55015,Calumet,WI
55,021,55021,Columbia,WI
55,025,55025,Dane,WI
40,021,40021,Cherokee,OK
40,031,40031,Comanche,OK
40,035,40035,Craig,OK
46,109,46109,Roberts,SD
46,111,46111,Sanborn,SD
46,121,46121,Todd,SD
48,441,48441,Taylor,TX
48,451,48451,Tom Green,TX
48,481,48481,Wharton,TX
48,485,48485,Wichita,TX
55,039,55039,Fond du Lac,WI
55,059,55059,Kenosha,WI
55,067,55067,Langlade,WI
40,041,40041,Delaware,OK
40,045,40045,Ellis,OK
46,125,46125,Turner,SD
47,039,47039,Decatur,TN
48,489,48489,Willacy,TX
48,497,48497,Wise,TX
48,507,48507,Zavala,TX
55,073,55073,Marathon,WI
55,077,55077,Marquette,WI
55,085,55085,Oneida,WI
55,089,55089,Ozaukee,WI
40,069,40069,Johnston,OK
40,093,40093,Major,OK
40,103,40103,Noble,OK
47,043,47043,Dickson,TN
49,009,49009,Daggett,UT
49,021,49021,Iron,UT
49,027,49027,Millard,UT
50,009,50009,Essex,VT
55,105,55105,Rock,WI
55,119,55119,Taylor,WI
55,123,55123,Vernon,WI
40,107,40107,Okfuskee,OK
40,121,40121,Pittsburg,OK
47,087,47087,Jackson,TN
47,101,47101,Lewis,TN
50,019,50019,Orleans,VT
50,025,50025,Windham,VT
55,127,55127,Walworth,WI
56,001,56001,Albany,WY
72,079,72079,Lajas,NA
40,127,40127,Pushmataha,OK
40,131,40131,Rogers,OK
47,115,47115,Marion,TN
47,125,47125,Montgomery,TN
51,011,51011,Appomattox,VA
51,025,51025,Brunswick,VA
51,153,51153,Prince William,VA
51,181,51181,Surry,VA
72,011,72011,Añasco,NA
72,013,72013,Arecibo,NA
40,151,40151,Woods,OK
41,011,41011,Coos,OR
47,139,47139,Polk,TN
47,153,47153,Sequatchie,TN
51,043,51043,Clarke,VA
51,049,51049,Cumberland,VA
72,045,72045,Comerío,NA
72,047,72047,Corozal,NA
72,051,72051,Dorado,NA
41,025,41025,Harney,OR
41,027,41027,Hood River,OR
41,049,41049,Morrow,OR
47,169,47169,Trousdale,TN
47,177,47177,Warren,TN
48,017,48017,Bailey,TX
51,075,51075,Goochland,VA
56,005,56005,Campbell,WY
56,015,56015,Goshen,WY
56,019,56019,Johnson,WY
41,059,41059,Umatilla,OR
42,001,42001,Adams,PA
48,045,48045,Briscoe,TX
48,049,48049,Brown,TX
48,069,48069,Castro,TX
48,093,48093,Comanche,TX
51,079,51079,Greene,VA
72,017,72017,Barceloneta,NA
72,019,72019,Barranquitas,NA
42,011,42011,Berks,PA
42,019,42019,Butler,PA
42,053,42053,Forest,PA
48,097,48097,Cooke,TX
48,107,48107,Crosby,TX
51,135,51135,Nottoway,VA
51,197,51197,Wythe,VA
72,057,72057,Guayama,NA
72,059,72059,Guayanilla,NA
42,073,42073,Lawrence,PA
42,083,42083,McKean,PA
42,105,42105,Potter,PA
42,115,42115,Susquehanna,PA
42,121,42121,Venango,PA
48,113,48113,Dallas,TX
48,127,48127,Dimmit,TX
48,131,48131,Duval,TX
48,143,48143,Erath,TX
51,540,51540,Charlottesville,VA
51,570,51570,Colonial Heights,VA
51,610,51610,Falls Church,VA
51,630,51630,Fredericksburg,VA
51,685,51685,Manassas Park,VA
56,041,56041,Uinta,WY
56,045,56045,Weston,WY
60,030,60030,Rose Island,NA
60,040,60040,Swains Island,NA
69,120,69120,Tinian,NA
72,001,72001,Adjuntas,NA
44,001,44001,Bristol,RI
45,001,45001,Abbeville,SC
48,145,48145,Falls,TX
48,149,48149,Fayette,TX
48,161,48161,Freestone,TX
48,163,48163,Frio,TX
48,165,48165,Gaines,TX
48,179,48179,Gray,TX
51,720,51720,Norton,VA
51,740,51740,Portsmouth,VA
51,790,51790,Staunton,VA
51,810,51810,Virginia Beach,VA
72,021,72021,Bayamón,NA
72,025,72025,Caguas,NA
72,033,72033,Cataño,NA
45,039,45039,Fairfield,SC
48,183,48183,Gregg,TX
48,189,48189,Hale,TX
48,221,48221,Hood,TX
48,227,48227,Howard,TX
51,830,51830,Williamsburg,VA
53,013,53013,Columbia,WA
53,029,53029,Island,WA
53,035,53035,Kitsap,WA
53,041,53041,Lewis,WA
53,051,53051,Pend Oreille,WA
72,061,72061,Guaynabo,NA
72,065,72065,Hatillo,NA
45,081,45081,Saluda,SC
46,005,46005,Beadle,SD
46,011,46011,Brookings,SD
48,231,48231,Hunt,TX
48,251,48251,Johnson,TX
53,059,53059,Skamania,WA
54,011,54011,Cabell,WV
54,015,54015,Clay,WV
72,005,72005,Aguadilla,NA
