state_fips,county_fips,GEOID,county_name,usps_code
72,007,72007,Aguas Buenas,NA
46,015,46015,Brule,SD
46,035,46035,Davison,SD
46,039,46039,Deuel,SD
46,049,46049,Faulk,SD
48,275,48275,Knox,TX
48,279,48279,Lamb,TX
48,285,48285,Lavaca,TX
48,303,48303,Lubbock,TX
54,049,54049,Marion,WV
54,073,54073,Pleasants,WV
72,035,72035,Cayey,NA
72,041,72041,Cidra,NA
46,059,46059,Hand,SD
46,063,46063,Harding,SD
46,073,46073,Jerauld,SD
46,077,46077,Kingsbury,SD
46,087,46087,McCook,SD
48,309,48309,McLennan,TX
48,337,48337,Montague,TX
48,355,48355,Nueces,TX
54,097,54097,Upshur,WV
54,101,54101,Webster,WV
55,005,55005,Barron,WI
72,069,72069,Humacao,NA
72,077,72077,Juncos,NA
13,047,13047,Catoosa,GA
20,051,20051,Ellis,KS
20,059,20059,Franklin,KS
20,065,20065,Graham,KS
20,069,20069,Gray,KS
23,009,23009,Hancock,ME
23,019,23019,Penobscot,ME
24,015,24015,Cecil,MD
24,025,24025,Harford,MD
24,035,24035,Queen Anne's,MD
25,001,25001,Barnstable,MA
25,009,25009,Essex,MA
13,167,13167,Johnson,GA
13,175,13175,Laurens,GA
05,065,05065,Izard,AR
05,071,05071,Johnson,AR
20,117,20117,Marshall,KS
20,123,20123,Mitchell,KS
20,127,20127,Morris,KS
20,129,20129,Morton,KS
20,137,20137,Norton,KS
25,013,25013,Hampden,MA
26,001,26001,Alcona,MI
72,083,72083,Las Marías,NA
72,087,72087,Loíza,NA
05,079,05079,Lincoln,AR
05,083,05083,Logan,AR
20,139,20139,Osage,KS
20,147,20147,Phillips,KS
20,151,20151,Pratt,KS
20,157,20157,Republic,KS
20,163,20163,Rooks,KS
26,005,26005,Allegan,MI
26,009,26009,Antrim,MI
72,089,72089,Luquillo,NA
72,093,72093,Maricao,NA
72,099,72099,Moca,NA
05,089,05089,Marion,AR
05,123,05123,St. Francis,AR
20,167,20167,Russell,KS
20,173,20173,Sedgwick,KS
20,177,20177,Shawnee,KS
20,181,20181,Sherman,KS
26,011,26011,Arenac,MI
26,015,26015,Barry,MI
72,101,72101,Morovis,NA
72,103,72103,Naguabo,NA
72,105,72105,Naranjito,NA
05,127,05127,Scott,AR
05,137,05137,Stone,AR
20,185,20185,Stafford,KS
20,191,20191,Sumner,KS
20,201,20201,Washington,KS
20,205,20205,Wilson,KS
26,021,26021,Berrien,MI
26,025,26025,Calhoun,MI
26,035,26035,Clare,MI
26,039,26039,Crawford,MI
72,111,72111,Peñuelas,NA
72,121,72121,Sabana Grande,NA
05,141,05141,Van Buren,AR
06,049,06049,Modoc,CA
06,087,06087,Santa Cruz,CA
06,103,06103,Tehama,CA
06,111,06111,Ventura,CA
08,009,08009,Baca,CO
08,011,08011,Bent,CO
20,209,20209,Wyandotte,KS
21,001,21001,Adair,KY
21,015,21015,Boone,KY
26,043,26043,Dickinson,MI
26,049,26049,Genesee,MI
26,059,26059,Hillsdale,MI
72,123,72123,Salinas,NA
72,131,72131,San Sebastián,NA
08,014,08014,Broomfield,CO
08,017,08017,Cheyenne,CO
08,041,08041,El Paso,CO
21,019,21019,Boyd,KY
21,039,21039,Carlisle,KY
26,067,26067,Ionia,MI
26,073,26073,Isabella,MI
26,081,26081,Kent,MI
26,087,26087,Lapeer,MI
72,133,72133,Santa Isabel,NA
72,135,72135,Toa Alta,NA
72,137,72137,Toa Baja,NA
08,047,08047,Gilpin,CO
08,061,08061,Kiowa,CO
08,075,08075,Logan,CO
21,047,21047,Christian,KY
21,053,21053,Clinton,KY
26,091,26091,Lenawee,MI
26,093,26093,Livingston,MI
26,101,26101,Manistee,MI
26,117,26117,Montcalm,MI
72,149,72149,Villalba,NA
72,153,72153,Yauco,NA
08,081,08081,Moffat,CO
08,085,08085,Montrose,CO
08,089,08089,Otero,CO
08,099,08099,Prowers,CO
21,077,21077,Gallatin,KY
21,081,21081,Grant,KY
26,121,26121,Muskegon,MI
27,007,27007,Beltrami,MN
13,055,13055,Chattooga,GA
01,053,01053,Escambia,AL
01,057,01057,Fayette,AL
08,103,08103,Rio Blanco,CO
08,109,08109,Saguache,CO
08,119,08119,Teller,CO
09,003,09003,Hartford,CT
12,001,12001,Alachua,FL
21,087,21087,Green,KY
21,105,21105,Hickman,KY
21,129,21129,Lee,KY
13,057,13057,Cherokee,GA
13,061,13061,Clay,GA
01,067,01067,Henry,AL
01,077,01077,Lauderdale,AL
09,015,09015,Windham,CT
12,011,12011,Broward,FL
21,143,21143,Lyon,KY
21,149,21149,McLean,KY
21,169,21169,Metcalfe,KY
13,065,13065,Clinch,GA
13,071,13071,Colquitt,GA
01,083,01083,Limestone,AL
01,111,01111,Randolph,AL
01,125,01125,Tuscaloosa,AL
12,015,12015,Charlotte,FL
12,021,12021,Collier,FL
12,027,12027,DeSoto,FL
21,173,21173,Montgomery,KY
21,191,21191,Pendleton,KY
13,085,13085,Dawson,GA
13,089,13089,DeKalb,GA
13,171,13171,Lamar,GA
02,013,02013,Aleutians East,AK
02,060,02060,Bristol Bay,AK
02,068,02068,Denali,AK
02,188,02188,Northwest Arctic,AK
02,230,02230,Skagway,AK
02,275,02275,Wrangell,AK
12,051,12051,Hendry,FL
12,061,12061,Indian River,FL
12,063,12063,Jackson,FL
21,201,21201,Robertson,KY
21,207,21207,Russell,KY
13,091,13091,Dodge,GA
13,099,13099,Early,GA
04,003,04003,Cochise,AZ
04,017,04017,Navajo,AZ
05,023,05023,Cleburne,AR
12,067,12067,Lafayette,FL
12,081,12081,Manatee,FL
21,211,21211,Shelby,KY
21,219,21219,Todd,KY
13,101,13101,Echols,GA
13,109,13109,Evans,GA
05,031,05031,Craighead,AR
05,037,05037,Cross,AR
05,047,05047,Franklin,AR
12,099,12099,Palm Beach,FL
13,011,13011,Banks,GA
21,225,21225,Union,KY
22,049,22049,Jackson,LA
13,115,13115,Floyd,GA
13,129,13129,Gordon,GA
05,051,05051,Garland,AR
05,055,05055,Greene,AR
13,015,13015,Bartow,GA
13,035,13035,Butts,GA
13,043,13043,Candler,GA
22,089,22089,St. Charles,LA
22,093,22093,St. James,LA
22,121,22121,West Baton Rouge,LA
13,147,13147,Hart,GA
13,161,13161,Jeff Davis,GA
72,081,72081,Lares,NA
13,177,13177,Lee,GA
17,099,17099,LaSalle,IL
17,103,17103,Lee,IL
17,105,17105,Livingston,IL
19,057,19057,Des Moines,IA
19,061,19061,Dubuque,IA
19,067,19067,Floyd,IA
37,005,37005,Alleghany,NC
37,037,37037,Chatham,NC
13,187,13187,Lumpkin,GA
13,201,13201,Miller,GA
13,207,13207,Monroe,GA
17,113,17113,McLean,IL
17,123,17123,Marshall,IL
17,133,17133,Monroe,IL
19,071,19071,Fremont,IA
19,077,19077,Guthrie,IA
19,081,19081,Hancock,IA
19,089,19089,Howard,IA
37,041,37041,Chowan,NC
37,061,37061,Duplin,NC
13,211,13211,Morgan,GA
13,225,13225,Peach,GA
17,137,17137,Morgan,IL
17,141,17141,Ogle,IL
17,147,17147,Piatt,IL
17,151,17151,Pope,IL
19,095,19095,Iowa,IA
19,099,19099,Jasper,IA
19,101,19101,Jefferson,IA
19,105,19105,Jones,IA
19,109,19109,Kossuth,IA
37,071,37071,Gaston,NC
37,081,37081,Guilford,NC
13,231,13231,Pike,GA
13,235,13235,Pulaski,GA
13,249,13249,Schley,GA
17,157,17157,Randolph,IL
17,165,17165,Saline,IL
19,113,19113,Linn,IA
19,115,19115,Louisa,IA
19,133,19133,Monona,IA
19,137,19137,Montgomery,IA
37,143,37143,Perquimans,NC
13,255,13255,Spalding,GA
13,259,13259,Stewart,GA
17,167,17167,Sangamon,IL
17,179,17179,Tazewell,IL
19,139,19139,Muscatine,IA
19,143,19143,Osceola,IA
19,153,19153,Polk,IA
19,157,19157,Poweshiek,IA
37,149,37149,Polk,NC
13,275,13275,Thomas,GA
13,285,13285,Troup,GA
17,181,17181,Union,IL
17,191,17191,Wayne,IL
17,195,17195,Whiteside,IL
19,161,19161,Sac,IA
19,167,19167,Sioux,IA
19,171,19171,Tama,IA
19,173,19173,Taylor,IA
37,171,37171,Surry,NC
37,181,37181,Vance,NC
13,293,13293,Upson,GA
13,299,13299,Ware,GA
17,203,17203,Woodford,IL
18,001,18001,Adams,IN
18,005,18005,Bartholomew,IN
18,015,18015,Carroll,IN
19,181,19181,Warren,IA
19,185,19185,Wayne,IA
19,191,19191,Winneshiek,IA
19,195,19195,Worth,IA
37,185,37185,Warren,NC
37,187,37187,Washington,NC
13,307,13307,Webster,GA
13,321,13321,Worth,GA
18,019,18019,Clark,IN
18,029,18029,Dearborn,IN
19,197,19197,Wright,IA
20,013,20013,Brown,KS
20,017,20017,Chase,KS
20,021,20021,Cherokee,KS
20,023,20023,Cheyenne,KS
37,191,37191,Wayne,NC
38,001,38001,Adams,ND
16,001,16001,Ada,ID
16,053,16053,Jerome,ID
16,063,16063,Lincoln,ID
18,033,18033,DeKalb,IN
18,039,18039,Elkhart,IN
18,043,18043,Floyd,IN
20,027,20027,Clay,KS
20,031,20031,Coffey,KS
20,037,20037,Crawford,KS
20,045,20045,Douglas,KS
38,009,38009,Bottineau,ND
39,027,39027,Clinton,OH
39,031,39031,Coshocton,OH
39,033,39033,Crawford,OH
16,071,16071,Oneida,ID
16,081,16081,Teton,ID
18,045,18045,Fountain,IN
18,049,18049,Fulton,IN
18,057,18057,Hamilton,IN
18,059,18059,Hancock,IN
35,049,35049,Santa Fe,NM
35,059,35059,Union,NM
36,003,36003,Allegany,NY
39,037,39037,Darke,OH
39,041,39041,Delaware,OH
39,057,39057,Greene,OH
17,009,17009,Brown,IL
17,013,17013,Calhoun,IL
18,069,18069,Huntington,IN
18,073,18073,Jasper,IN
18,077,18077,Jefferson,IN
18,127,18127,Porter,IN
18,131,18131,Pulaski,IN
36,007,36007,Broome,NY
36,011,36011,Cayuga,NY
39,065,39065,Hardin,OH
39,069,39069,Henry,OH
39,071,39071,Highland,OH
39,079,39079,Jackson,OH
17,019,17019,Champaign,IL
17,023,17023,Clark,IL
17,033,17033,Crawford,IL
18,139,18139,Rush,IN
18,141,18141,St. Joseph,IN
18,149,18149,Starke,IN
18,155,18155,Switzerland,IN
18,169,18169,Wabash,IN
36,015,36015,Chemung,NY
36,021,36021,Columbia,NY
39,085,39085,Lake,OH
39,089,39089,Licking,OH
39,099,39099,Mahoning,OH
17,041,17041,Douglas,IL
17,051,17051,Fayette,IL
17,055,17055,Franklin,IL
18,163,18163,Vanderburgh,IN
18,165,18165,Vermillion,IN
36,027,36027,Dutchess,NY
36,039,36039,Greene,NY
39,103,39103,Medina,OH
39,105,39105,Meigs,OH
39,117,39117,Morrow,OH
17,057,17057,Fulton,IL
17,061,17061,Greene,IL
18,173,18173,Warrick,IN
19,005,19005,Allamakee,IA
36,041,36041,Hamilton,NY
36,093,36093,Schenectady,NY
38,011,38011,Bowman,ND
38,015,38015,Burleigh,ND
38,021,38021,Dickey,ND
17,069,17069,Hardin,IL
17,071,17071,Henderson,IL
17,075,17075,Iroquois,IL
19,013,19013,Black Hawk,IA
19,019,19019,Buchanan,IA
19,023,19023,Butler,IA
19,029,19029,Cass,IA
19,037,19037,Chickasaw,IA
36,095,36095,Schoharie,NY
36,099,36099,Seneca,NY
37,033,37033,Caswell,NC
38,033,38033,Golden Valley,ND
38,039,38039,Griggs,ND
38,043,38043,Kidder,ND
38,047,38047,Logan,ND
17,085,17085,Jo Daviess,IL
17,089,17089,Kane,IL
19,043,19043,Clayton,IA
19,047,19047,Crawford,IA
19,053,19053,Decatur,IA
36,109,36109,Tompkins,NY
37,003,37003,Alexander,NC
38,049,38049,McHenry,ND
38,063,38063,Nelson,ND
38,081,38081,Sargent,ND
38,087,38087,Slope,ND
29,107,29107,Lafayette,MO
29,111,29111,Lewis,MO
31,149,31149,Rock,NE
31,159,31159,Seward,NE
31,165,31165,Sioux,NE
45,037,45037,Edgefield,SC
51,115,51115,Mathews,VA
27,055,27055,Houston,MN
27,059,27059,Isanti,MN
27,065,27065,Kanabec,MN
27,083,27083,Lyon,MN
29,117,29117,Livingston,MO
29,121,29121,Macon,MO
29,131,29131,Miller,MO
31,173,31173,Thurston,NE
31,175,31175,Valley,NE
31,179,31179,Wayne,NE
31,183,31183,Wheeler,NE
39,127,39127,Perry,OH
39,129,39129,Pickaway,OH
39,133,39133,Portage,OH
27,085,27085,McLeod,MN
27,093,27093,Meeker,MN
27,099,27099,Mower,MN
27,117,27117,Pipestone,MN
27,121,27121,Pope,MN
29,135,29135,Moniteau,MO
29,141,29141,Morgan,MO
29,145,29145,Newton,MO
32,017,32017,Lincoln,NV
32,021,32021,Mineral,NV
32,027,32027,Pershing,NV
32,029,32029,Storey,NV
39,143,39143,Sandusky,OH
39,147,39147,Seneca,OH
39,151,39151,Stark,OH
27,123,27123,Ramsey,MN
27,131,27131,Rice,MN
27,135,27135,Roseau,MN
29,147,29147,Nodaway,MO
29,151,29151,Osage,MO
33,001,33001,Belknap,NH
33,005,33005,Cheshire,NH
39,153,39153,Summit,OH
39,157,39157,Tuscarawas,OH
39,165,39165,Warren,OH
27,141,27141,Sherburne,MN
27,147,27147,Steele,MN
27,151,27151,Swift,MN
29,165,29165,Platte,MO
29,169,29169,Pulaski,MO
29,175,29175,Randolph,MO
35,001,35001,Bernalillo,NM
35,005,35005,Chaves,NM
35,006,35006,Cibola,NM
35,009,35009,Curry,NM
39,171,39171,Williams,OH
40,001,40001,Adair,OK
40,005,40005,Atoka,OK
40,009,40009,Beckham,OK
27,155,27155,Traverse,MN
27,159,27159,Wadena,MN
27,169,27169,Winona,MN
29,185,29185,St. Clair,MO
29,205,29205,Shelby,MO
29,211,29211,Sullivan,MO
29,215,29215,Texas,MO
35,013,35013,Doña Ana,NM
35,028,35028,Los Alamos,NM
40,019,40019,Carter,OK
40,033,40033,Cotton,OK
40,037,40037,Creek,OK
28,005,28005,Amite,MS
28,019,28019,Choctaw,MS
29,219,29219,Warren,MO
29,221,29221,Washington,MO
29,225,29225,Webster,MO
30,017,30017,Custer,MT
35,031,35031,McKinley,NM
35,035,35035,Otero,NM
40,039,40039,Custer,OK
40,043,40043,Dewey,OK
40,047,40047,Garfield,OK
40,053,40053,Grant,OK
28,025,28025,Clay,MS
28,031,28031,Covington,MS
28,035,28035,Forrest,MS
30,021,30021,Dawson,MT
30,025,30025,Fallon,MT
30,037,30037,Golden Valley,MT
30,051,30051,Liberty,MT
40,153,40153,Woodward,OK
41,009,41009,Columbia,OR
40,061,40061,Haskell,OK
40,071,40071,Kay,OK
28,039,28039,George,MS
28,059,28059,Jackson,MS
30,065,30065,Musselshell,MT
30,079,30079,Prairie,MT
30,097,30097,Sweet Grass,MT
41,071,41071,Yamhill,OR
42,007,42007,Beaver,PA
40,081,40081,Lincoln,OK
40,085,40085,Love,OK
28,063,28063,Jefferson,MS
28,065,28065,Jefferson Davis,MS
28,069,28069,Kemper,MS
30,103,30103,Treasure,MT
30,107,30107,Wheatland,MT
30,109,30109,Wibaux,MT
42,009,42009,Bedford,PA
42,013,42013,Blair,PA
40,091,40091,McIntosh,OK
40,105,40105,Nowata,OK
40,111,40111,Okmulgee,OK
28,073,28073,Lamar,MS
28,077,28077,Lawrence,MS
28,097,28097,Montgomery,MS
28,101,28101,Newton,MS
31,001,31001,Adams,NE
31,011,31011,Boone,NE
31,015,31015,Boyd,NE
42,021,42021,Cambria,PA
42,037,42037,Columbia,PA
42,047,42047,Elk,PA
40,115,40115,Ottawa,OK
40,119,40119,Payne,OK
28,107,28107,Panola,MS
28,113,28113,Pike,MS
28,117,28117,Prentiss,MS
28,125,28125,Sharkey,MS
31,019,31019,Buffalo,NE
31,021,31021,Burt,NE
42,065,42065,Jefferson,PA
42,069,42069,Lackawanna,PA
40,123,40123,Pontotoc,OK
40,129,40129,Roger Mills,OK
28,127,28127,Simpson,MS
28,135,28135,Tallahatchie,MS
28,145,28145,Union,MS
31,067,31067,Gage,NE
31,077,31077,Greeley,NE
31,083,31083,Harlan,NE
31,091,31091,Hooker,NE
31,093,31093,Howard,NE
42,079,42079,Luzerne,PA
42,081,42081,Lycoming,PA
40,143,40143,Tulsa,OK
40,149,40149,Washita,OK
28,155,28155,Webster,MS
29,039,29039,Cedar,MO
29,051,29051,Cole,MO
31,101,31101,Keith,NE
31,111,31111,Lincoln,NE
31,115,31115,Loup,NE
31,121,31121,Merrick,NE
42,107,42107,Schuylkill,PA
42,117,42117,Tioga,PA
42,119,42119,Union,PA
27,017,27017,Carlton,MN
27,035,27035,Crow Wing,MN
27,041,27041,Douglas,MN
29,059,29059,Dallas,MO
29,063,29063,DeKalb,MO
29,065,29065,Dent,MO
29,075,29075,Gentry,MO
29,079,29079,Grundy,MO
31,125,31125,Nance,NE
31,127,31127,Nemaha,NE
31,131,31131,Otoe,NE
42,123,42123,Warren,PA
44,003,44003,Kent,RI
27,045,27045,Fillmore,MN
27,049,27049,Goodhue,MN
29,083,29083,Henry,MO
29,093,29093,Iron,MO
29,097,29097,Jasper,MO
31,139,31139,Pierce,NE
31,141,31141,Platte,NE
31,145,31145,Red Willow,NE
45,011,45011,Barnwell,SC
45,023,45023,Chester,SC
39,119,39119,Muskingum,OH
51,169,51169,Scott,VA
55,125,55125,Vilas,WI
55,129,55129,Washburn,WI
55,131,55131,Washington,WI
55,139,55139,Winnebago,WI
47,103,47103,Lincoln,TN
47,109,47109,McNairy,TN
49,055,49055,Wayne,UT
50,003,50003,Bennington,VT
51,173,51173,Smyth,VA
51,510,51510,Alexandria,VA
51,530,51530,Buena Vista,VA
55,141,55141,Wood,WI
56,007,56007,Carbon,WY
56,011,56011,Crook,WY
56,017,56017,Hot Springs,WY
47,113,47113,Madison,TN
47,131,47131,Obion,TN
50,007,50007,Chittenden,VT
50,011,50011,Franklin,VT
50,023,50023,Washington,VT
51,550,51550,Chesapeake,VA
51,580,51580,Covington,VA
51,600,51600,Fairfax,VA
51,620,51620,Franklin,VA
51,640,51640,Galax,VA
56,023,56023,Lincoln,WY
56,031,56031,Platte,WY
56,037,56037,Sweetwater,WY
01,007,01007,Bibb,AL
47,133,47133,Overton,TN
47,161,47161,Stewart,TN
51,013,51013,Arlington,VA
51,045,51045,Craig,VA
51,650,51650,Hampton,VA
51,680,51680,Lynchburg,VA
51,683,51683,Manassas,VA
01,019,01019,Cherokee,AL
01,031,01031,Coffee,AL
01,123,01123,Tallapoosa,AL
02,185,02185,North Slope,AK
47,175,47175,Van Buren,TN
51,077,51077,Grayson,VA
39,075,39075,Holmes,OH
51,710,51710,Norfolk,VA
51,730,51730,Petersburg,VA
51,750,51750,Radford,VA
06,007,06007,Butte,CA
06,029,06029,Kern,CA
06,095,06095,Solano,CA
08,063,08063,Kit Carson,CO
08,115,08115,Sedgwick,CO
47,181,47181,Wayne,TN
48,009,48009,Archer,TX
48,013,48013,Atascosa,TX
48,037,48037,Bowie,TX
48,043,48043,Brewster,TX
48,053,48053,Burnet,TX
48,067,48067,Cass,TX
48,071,48071,Chambers,TX
28,045,28045,Hancock,MS
24,510,24510,Baltimore,MD
51,770,51770,Roanoke,VA
51,775,51775,Salem,VA
51,840,51840,Winchester,VA
12,019,12019,Clay,FL
12,049,12049,Hardee,FL
13,079,13079,Crawford,GA
13,165,13165,Jenkins,GA
48,077,48077,Clay,TX
48,081,48081,Coke,TX
48,085,48085,Collin,TX
19,059,19059,Dickinson,IA
19,183,19183,Washington,IA
20,075,20075,Hamilton,KS
20,145,20145,Pawnee,KS
53,001,53001,Adams,WA
53,063,53063,Spokane,WA
55,003,55003,Ashland,WI
13,193,13193,Macon,GA
13,223,13223,Paulding,GA
48,087,48087,Collingsworth,TX
48,095,48095,Concho,TX
48,111,48111,Dallam,TX
48,115,48115,Dawson,TX
48,123,48123,DeWitt,TX
48,125,48125,Dickens,TX
48,195,48195,Hansford,TX
42,015,42015,Bradford,PA
46,029,46029,Codington,SD
48,021,48021,Bastrop,TX
48,193,48193,Hamilton,TX
54,055,54055,Mercer,WV
54,061,54061,Monongalia,WV
13,253,13253,Seminole,GA
13,277,13277,Tift,GA
45,089,45089,Williamsburg,SC
46,003,46003,Aurora,SD
46,007,46007,Bennett,SD
48,181,48181,Grayson,TX
48,197,48197,Hardeman,TX
29,155,29155,Pemiscot,MO
31,097,31097,Johnson,NE
35,041,35041,Roosevelt,NM
53,053,53053,Pierce,WA
48,171,48171,Gillespie,TX
54,089,54089,Summers,WV
55,009,55009,Brown,WI
46,013,46013,Brown,SD
46,017,46017,Buffalo,SD
46,019,46019,Butte,SD
48,209,48209,Hays,TX
48,211,48211,Hemphill,TX
48,233,48233,Hutchinson,TX
48,235,48235,Irion,TX
48,243,48243,Jeff Davis,TX
48,249,48249,Jim Wells,TX
21,185,21185,Oldham,KY
26,123,26123,Newaygo,MI
26,137,26137,Otsego,MI
27,047,27047,Freeborn,MN
55,013,55013,Burnett,WI
55,017,55017,Chippewa,WI
55,019,55019,Clark,WI
46,027,46027,Clay,SD
46,033,46033,Custer,SD
46,043,46043,Douglas,SD
46,047,46047,Fall River,SD
48,253,48253,Jones,TX
48,257,48257,Kaufman,TX
48,267,48267,Kimble,TX
48,505,48505,Zapata,TX
50,015,50015,Lamoille,VT
55,063,55063,La Crosse,WI
55,031,55031,Douglas,WI
55,033,55033,Dunn,WI
46,051,46051,Grant,SD
46,061,46061,Hanson,SD
46,079,46079,Lake,SD
46,081,46081,Lawrence,SD
48,271,48271,Kinney,TX
48,281,48281,Lampasas,TX
48,291,48291,Liberty,TX
55,115,55115,Shawano,WI
48,393,48393,Roberts,TX
48,415,48415,Scurry,TX
05,081,05081,Little River,AR
08,097,08097,Pitkin,CO
13,127,13127,Glynn,GA
55,041,55041,Forest,WI
55,045,55045,Green,WI
55,047,55047,Green Lake,WI
46,135,46135,Yankton,SD
47,007,47007,Bledsoe,TN
48,295,48295,Lipscomb,TX
48,297,48297,Live Oak,TX
48,307,48307,McCulloch,TX
28,003,28003,Alcorn,MS
28,123,28123,Scott,MS
29,115,29115,Linn,MO
31,063,31063,Frontier,NE
31,181,31181,Webster,NE
55,061,55061,Kewaunee,WI
55,065,55065,Lafayette,WI
55,071,55071,Manitowoc,WI
47,011,47011,Bradley,TN
47,023,47023,Chester,TN
48,325,48325,Medina,TX
48,329,48329,Midland,TX
48,335,48335,Mitchell,TX
48,353,48353,Nolan,TX
48,357,48357,Ochiltree,TX
48,367,48367,Parker,TX
56,043,56043,Washakie,WY
72,071,72071,Isabela,NA
12,075,12075,Levy,FL
20,071,20071,Greeley,KS
55,079,55079,Milwaukee,WI
55,087,55087,Outagamie,WI
47,027,47027,Clay,TN
47,047,47047,Fayette,TN
47,069,47069,Hardeman,TN
48,369,48369,Parmer,TX
48,381,48381,Randall,TX
48,397,48397,Rockwall,TX
48,417,48417,Shackelford,TX
48,421,48421,Sherman,TX
48,431,48431,Sterling,TX
48,435,48435,Sutton,TX
13,247,13247,Rockdale,GA
17,077,17077,Jackson,IL
55,091,55091,Pepin,WI
55,093,55093,Pierce,WI
55,097,55097,Portage,WI
47,071,47071,Hardin,TN
47,075,47075,Haywood,TN
48,445,48445,Terry,TX
48,477,48477,Washington,TX
48,483,48483,Wheeler,TX
48,487,48487,Wilbarger,TX
37,151,37151,Randolph,NC
38,079,38079,Rolette,ND
39,023,39023,Clark,OH
39,139,39139,Richland,OH
55,101,55101,Racine,WI
55,103,55103,Richland,WI
47,083,47083,Houston,TN
47,095,47095,Lake,TN
48,493,48493,Wilson,TX
49,041,49041,Sevier,UT
20,197,20197,Wabaunsee,KS
21,157,21157,Marshall,KY
37,183,37183,Wake,NC
38,013,38013,Burke,ND
38,041,38041,Hettinger,ND
72,063,72063,Gurabo,NA
72,075,72075,Juana Díaz,NA
28,017,28017,Chickasaw,MS
28,099,28099,Neshoba,MS
40,077,40077,Latimer,OK
40,109,40109,Oklahoma,OK
18,047,18047,Franklin,IN
18,079,18079,Jennings,IN
18,093,18093,Lawrence,IN
18,105,18105,Monroe,IN
38,069,38069,Pierce,ND
39,005,39005,Ashland,OH
39,015,39015,Brown,OH
72,085,72085,Las Piedras,NA
72,109,72109,Patillas,NA
13,081,13081,Crisp,GA
17,095,17095,Knox,IL
18,011,18011,Boone,IN
18,135,18135,Randolph,IN
18,117,18117,Orange,IN
18,137,18137,Ripley,IN
18,167,18167,Vigo,IN
19,065,19065,Fayette,IA
19,093,19093,Ida,IA
