state_fips,county_fips,GEOID,county_name,usps_code
39,029,39029,Columbiana,OH
39,059,39059,Guernsey,OH
39,087,39087,Lawrence,OH
72,119,72119,Río Grande,NA
72,129,72129,San Lorenzo,NA
19,123,19123,Mahaska,IA
20,007,20007,Barber,KS
36,089,36089,St. Lawrence,NY
19,121,19121,Madison,IA
19,151,19151,Pocahontas,IA
19,179,19179,Wapello,IA
20,005,20005,Atchison,KS
20,081,20081,Haskell,KS
20,093,20093,Kearny,KS
39,145,39145,Scioto,OH
40,003,40003,Alfalfa,OK
40,059,40059,Harper,OK
13,017,13017,Ben Hill,GA
21,091,21091,Hancock,KY
38,025,38025,Dunn,ND
39,045,39045,Fairfield,OH
39,109,39109,Miami,OH
20,103,20103,Leavenworth,KS
20,121,20121,Miami,KS
20,179,20179,Sheridan,KS
40,083,40083,Logan,OK
40,137,40137,Stephens,OK
41,029,41029,Jackson,OR
26,125,26125,Oakland,MI
17,117,17117,Macoupin,IL
19,015,19015,Boone,IA
40,015,40015,Caddo,OK
40,099,40099,Murray,OK
28,015,28015,Carroll,MS
20,207,20207,Woodson,KS
21,061,21061,Edmonson,KY
21,117,21117,Kenton,KY
41,041,41041,Lincoln,OR
41,053,41053,Polk,OR
20,035,20035,Cowley,KS
37,105,37105,Lee,NC
29,055,29055,Crawford,MO
29,137,29137,Monroe,MO
31,169,31169,Thayer,NE
42,113,42113,Sullivan,PA
54,009,54009,Brooke,WV
21,233,21233,Webster,KY
23,029,23029,Washington,ME
42,025,42025,Carbon,PA
42,077,42077,Lehigh,PA
13,131,13131,Grady,GA
13,173,13173,Lanier,GA
55,069,55069,Lincoln,WI
46,065,46065,Hughes,SD
48,019,48019,Bandera,TX
48,101,48101,Cottle,TX
26,031,26031,Cheboygan,MI
26,113,26113,Missaukee,MI
26,129,26129,Ogemaw,MI
45,033,45033,Dillon,SC
46,053,46053,Gregory,SD
16,047,16047,Gooding,ID
17,001,17001,Adams,IL
17,039,17039,De Witt,IL
48,259,48259,Kendall,TX
48,463,48463,Uvalde,TX
50,021,50021,Rutland,VT
02,164,02164,Lake and Peninsula,AK
26,151,26151,Sanilac,MI
26,161,26161,Washtenaw,MI
27,039,27039,Dodge,MN
46,091,46091,Marshall,SD
46,102,46102,Oglala Lakota,SD
46,115,46115,Spink,SD
17,087,17087,Johnson,IL
17,163,17163,St. Clair,IL
01,127,01127,Walker,AL
04,019,04019,Pima,AZ
27,063,27063,Jackson,MN
27,115,27115,Pine,MN
46,129,46129,Walworth,SD
47,077,47077,Henderson,TN
48,031,48031,Blanco,TX
48,117,48117,Deaf Smith,TX
18,089,18089,Lake,IN
18,107,18107,Montgomery,IN
18,161,18161,Union,IN
19,021,19021,Buena Vista,IA
05,033,05033,Crawford,AR
05,125,05125,Saline,AR
27,143,27143,Sibley,MN
28,057,28057,Itawamba,MS
28,081,28081,Lee,MS
28,139,28139,Tippah,MS
48,147,48147,Fannin,TX
48,159,48159,Franklin,TX
19,069,19069,Franklin,IA
19,107,19107,Keokuk,IA
19,145,19145,Page,IA
19,193,19193,Woodbury,IA
08,025,08025,Crowley,CO
12,005,12005,Bay,FL
29,015,29015,Benton,MO
29,043,29043,Christian,MO
29,101,29101,Johnson,MO
29,129,29129,Mercer,MO
48,265,48265,Kerr,TX
48,293,48293,Limestone,TX
48,437,48437,Swisher,TX
49,039,49039,Sanpete,UT
50,005,50005,Caledonia,VT
20,039,20039,Decatur,KS
20,099,20099,Labette,KS
20,115,20115,Marion,KS
20,165,20165,Rush,KS
12,091,12091,Okaloosa,FL
13,005,13005,Bacon,GA
13,045,13045,Carroll,GA
29,153,29153,Ozark,MO
29,186,29186,Ste. Genevieve,MO
29,213,29213,Taney,MO
51,089,51089,Henry,VA
51,595,51595,Emporia,VA
51,678,51678,Lexington,VA
21,037,21037,Campbell,KY
21,161,21161,Mason,KY
13,087,13087,Decatur,GA
16,055,16055,Kootenai,ID
17,025,17025,Clay,IL
30,091,30091,Sheridan,MT
31,033,31033,Cheyenne,NE
31,045,31045,Dawes,NE
31,075,31075,Grant,NE
31,105,31105,Kimball,NE
51,760,51760,Richmond,VA
53,023,53023,Garfield,WA
22,007,22007,Assumption,LA
22,027,22027,Claiborne,LA
26,007,26007,Alpena,MI
26,085,26085,Lake,MI
17,049,17049,Effingham,IL
17,083,17083,Jersey,IL
31,129,31129,Nuckolls,NE
31,157,31157,Scotts Bluff,NE
31,185,31185,York,NE
33,019,33019,Sullivan,NH
53,069,53069,Wahkiakum,WA
54,053,54053,Mason,WV
54,077,54077,Preston,WV
26,139,26139,Ottawa,MI
26,157,26157,Tuscola,MI
17,111,17111,McHenry,IL
17,139,17139,Moultrie,IL
17,193,17193,White,IL
36,037,36037,Genesee,NY
36,049,36049,Lewis,NY
37,073,37073,Gates,NC
55,053,55053,Jackson,WI
55,081,55081,Monroe,WI
55,137,55137,Waushara,WI
56,025,56025,Natrona,WY
27,009,27009,Benton,MN
27,057,27057,Hubbard,MN
27,105,27105,Nobles,MN
27,149,27149,Stevens,MN
26,057,26057,Gratiot,MI
40,139,40139,Texas,OK
27,025,27025,Chisago,MN
48,331,48331,Milam,TX
48,363,48363,Palo Pinto,TX
38,031,38031,Foster,ND
38,075,38075,Renville,ND
38,093,38093,Stutsman,ND
39,003,39003,Allen,OH
39,063,39063,Hancock,OH
72,073,72073,Jayuya,NA
72,091,72091,Manatí,NA
27,079,27079,Le Sueur,MN
27,111,27111,Otter Tail,MN
27,165,27165,Watonwan,MN
48,439,48439,Tarrant,TX
49,031,49031,Piute,UT
23,005,23005,Cumberland,ME
39,101,39101,Marion,OH
39,149,39149,Shelby,OH
40,011,40011,Blaine,OK
40,049,40049,Garvin,OK
72,107,72107,Orocovis,NA
72,125,72125,San Germán,NA
28,079,28079,Leake,MS
28,111,28111,Perry,MS
29,045,29045,Clark,MO
29,073,29073,Gasconade,MO
35,043,35043,Sandoval,NM
37,045,37045,Cleveland,NC
40,097,40097,Mayes,OK
41,063,41063,Wallowa,OR
72,143,72143,Vega Alta,NA
01,045,01045,Dale,AL
29,103,29103,Knox,MO
29,127,29127,Marion,MO
29,161,29161,Phelps,MO
29,179,29179,Reynolds,MO
48,059,48059,Callahan,TX
01,011,01011,Bullock,AL
01,079,01079,Lawrence,AL
42,039,42039,Crawford,PA
42,087,42087,Mifflin,PA
46,021,46021,Campbell,SD
01,105,01105,Perry,AL
02,290,02290,Yukon-Koyukuk,AK
05,027,05027,Columbia,AR
29,209,29209,Stone,MO
31,079,31079,Hall,NE
31,107,31107,Knox,NE
31,135,31135,Perkins,NE
05,097,05097,Montgomery,AR
13,097,13097,Douglas,GA
13,155,13155,Irwin,GA
46,067,46067,Hutchinson,SD
46,101,46101,Moody,SD
46,119,46119,Sully,SD
05,059,05059,Hot Spring,AR
18,025,18025,Crawford,IN
18,053,18053,Grant,IN
31,163,31163,Sherman,NE
32,007,32007,Elko,NV
13,281,13281,Towns,GA
16,011,16011,Bingham,ID
17,035,17035,Cumberland,IL
47,015,47015,Cannon,TN
47,111,47111,Macon,TN
21,163,21163,Meade,KY
21,215,21215,Spencer,KY
23,013,23013,Knox,ME
34,039,34039,Union,NJ
35,027,35027,Lincoln,NM
17,101,17101,Lawrence,IL
18,013,18013,Brown,IN
18,087,18087,LaGrange,IN
18,113,18113,Noble,IN
18,151,18151,Steuben,IN
48,137,48137,Edwards,TX
48,153,48153,Floyd,TX
48,169,48169,Garza,TX
13,273,13273,Terrell,GA
13,297,13297,Walton,GA
41,069,41069,Wheeler,OR
42,085,42085,Mercer,PA
19,031,19031,Cedar,IA
19,155,19155,Pottawattamie,IA
20,019,20019,Chautauqua,KS
48,217,48217,Hill,TX
48,255,48255,Karnes,TX
05,113,05113,Polk,AR
05,143,05143,Washington,AR
08,095,08095,Phillips,CO
42,109,42109,Snyder,PA
51,183,51183,Sussex,VA
20,079,20079,Harvey,KS
20,107,20107,Linn,KS
20,155,20155,Reno,KS
21,223,21223,Trimble,KY
48,299,48299,Llano,TX
48,375,48375,Potter,TX
48,461,48461,Upton,TX
48,495,48495,Winkler,TX
49,053,49053,Washington,UT
25,019,25019,Nantucket,MA
26,019,26019,Benzie,MI
26,045,26045,Eaton,MI
51,590,51590,Danville,VA
51,690,51690,Martinsville,VA
51,820,51820,Waynesboro,VA
28,147,28147,Walthall,MS
29,007,29007,Audrain,MO
29,025,29025,Caldwell,MO
29,053,29053,Cooper,MO
51,021,51021,Bland,VA
51,065,51065,Fluvanna,VA
15,005,15005,Kalawao,HI
16,067,16067,Minidoka,ID
17,037,17037,DeKalb,IL
54,051,54051,Marshall,WV
54,079,54079,Putnam,WV
29,091,29091,Howell,MO
29,139,29139,Montgomery,MO
29,181,29181,Ripley,MO
31,013,31013,Box Butte,NE
51,520,51520,Bristol,VA
51,700,51700,Newport News,VA
08,123,08123,Weld,CO
12,003,12003,Baker,FL
13,025,13025,Brantley,GA
20,061,20061,Geary,KS
55,027,55027,Dodge,WI
55,055,55055,Jefferson,WI
31,027,31027,Cedar,NE
31,043,31043,Dakota,NE
31,061,31061,Franklin,NE
53,003,53003,Asotin,WA
53,039,53039,Klickitat,WA
26,077,26077,Kalamazoo,MI
26,107,26107,Mecosta,MI
13,067,13067,Cobb,GA
17,007,17007,Boone,IL
55,083,55083,Oconto,WI
05,111,05111,Poinsett,AR
31,099,31099,Kearney,NE
31,143,31143,Polk,NE
32,005,32005,Douglas,NV
54,035,54035,Jackson,WV
55,049,55049,Iowa,WI
17,065,17065,Hamilton,IL
17,093,17093,Kendall,IL
17,127,17127,Massac,IL
12,101,12101,Pasco,FL
46,009,46009,Bon Homme,SD
46,037,46037,Day,SD
46,069,46069,Hyde,SD
48,047,48047,Brooks,TX
35,025,35025,Lea,NM
36,005,36005,Bronx,NY
55,095,55095,Polk,WI
55,133,55133,Waukesha,WI
20,133,20133,Neosho,KS
20,187,20187,Stanton,KS
21,009,21009,Barren,KY
21,035,21035,Calloway,KY
47,061,47061,Grundy,TN
47,179,47179,Washington,TN
36,055,36055,Monroe,NY
36,101,36101,Steuben,NY
72,003,72003,Aguada,NA
72,015,72015,Arroyo,NA
72,029,72029,Canóvanas,NA
13,095,13095,Dougherty,GA
13,125,13125,Glascock,GA
48,075,48075,Childress,TX
48,177,48177,Gonzales,TX
48,191,48191,Hall,TX
48,219,48219,Hockley,TX
48,247,48247,Jim Hogg,TX
48,305,48305,Lynn,TX
37,063,37063,Durham,NC
37,107,37107,Lenoir,NC
72,043,72043,Coamo,NA
72,055,72055,Guánica,NA
17,143,17143,Peoria,IL
17,199,17199,Williamson,IL
28,119,28119,Quitman,MS
29,037,29037,Cass,MO
29,163,29163,Pike,MO
29,217,29217,Vernon,MO
72,095,72095,Maunabo,NA
72,117,72117,Rincón,NA
72,145,72145,Vega Baja,NA
02,198,02198,Prince of Wales-Hyder,AK
29,089,29089,Howard,MO
29,123,29123,Madison,MO
29,187,29187,St. Francois,MO
29,229,29229,Wright,MO
47,017,47017,Carroll,TN
47,051,47051,Franklin,TN
30,111,30111,Yellowstone,MT
31,025,31025,Cass,NE
05,035,05035,Crittenden,AR
08,045,08045,Garfield,CO
18,153,18153,Sullivan,IN
18,183,18183,Whitley,IN
19,033,19033,Cerro Gordo,IA
19,091,19091,Humboldt,IA
47,099,47099,Lawrence,TN
47,137,47137,Pickett,TN
31,049,31049,Deuel,NE
31,085,31085,Hayes,NE
31,147,31147,Richardson,NE
08,079,08079,Mineral,CO
12,043,12043,Glades,FL
12,085,12085,Martin,FL
19,119,19119,Lyon,IA
19,149,19149,Plymouth,IA
47,171,47171,Unicoi,TN
48,027,48027,Bell,TX
48,185,48185,Grimes,TX
48,239,48239,Jackson,TX
48,283,48283,La Salle,TX
48,319,48319,Mason,TX
32,019,32019,Lyon,NV
34,017,34017,Hudson,NJ
20,119,20119,Meade,KS
20,153,20153,Rawlins,KS
21,023,21023,Bracken,KY
19,177,19177,Van Buren,IA
20,011,20011,Bourbon,KS
20,041,20041,Dickinson,KS
35,053,35053,Socorro,NM
48,359,48359,Oldham,TX
48,425,48425,Somervell,TX
50,013,50013,Grand Isle,VT
36,023,36023,Cortland,NY
36,087,36087,Rockland,NY
37,011,37011,Avery,NC
21,057,21057,Cumberland,KY
21,111,21111,Jefferson,KY
36,085,36085,Richmond,NY
36,117,36117,Wayne,NY
51,071,51071,Giles,VA
55,135,55135,Waupaca,WI
37,077,37077,Granville,NC
37,135,37135,Orange,NC
38,091,38091,Steele,ND
21,145,21145,McCracken,KY
21,221,21221,Trigg,KY
26,069,26069,Iosco,MI
26,111,26111,Midland,MI
37,109,37109,Lincoln,NC
37,197,37197,Yadkin,NC
17,201,17201,Winnebago,IL
31,017,31017,Brown,NE
39,011,39011,Auglaize,OH
39,049,39049,Franklin,OH
13,119,13119,Franklin,GA
13,199,13199,Meriwether,GA
38,029,38029,Emmons,ND
38,057,38057,Mercer,ND
01,081,01081,Lee,AL
21,073,21073,Franklin,KY
39,111,39111,Monroe,OH
39,173,39173,Wood,OH
41,037,41037,Lake,OR
16,057,16057,Latah,ID
17,045,17045,Edgar,IL
17,079,17079,Jasper,IL
38,083,38083,Sheridan,ND
39,051,39051,Fulton,OH
39,081,39081,Jefferson,OH
17,169,17169,Schuyler,IL
19,011,19011,Benton,IA
41,057,41057,Tillamook,OR
46,045,46045,Edmunds,SD
17,119,17119,Madison,IL
17,155,17155,Putnam,IL
18,023,18023,Clinton,IN
18,063,18063,Hendricks,IN
39,113,39113,Montgomery,OH
39,141,39141,Ross,OH
22,061,22061,Lincoln,LA
28,027,28027,Coahoma,MS
46,083,46083,Lincoln,SD
46,105,46105,Perkins,SD
19,003,19003,Adams,IA
19,051,19051,Davis,IA
19,085,19085,Harrison,IA
40,051,40051,Grady,OK
41,013,41013,Crook,OR
29,071,29071,Franklin,MO
31,007,31007,Banner,NE
47,067,47067,Hancock,TN
48,121,48121,Denton,TX
48,133,48133,Eastland,TX
19,129,19129,Mills,IA
20,047,20047,Edwards,KS
36,001,36001,Albany,NY
42,057,42057,Fulton,PA
42,093,42093,Montour,PA
42,131,42131,Wyoming,PA
36,083,36083,Rensselaer,NY
40,025,40025,Cimarron,OK
48,269,48269,King,TX
48,327,48327,Menard,TX
48,447,48447,Throckmorton,TX
48,501,48501,Yoakum,TX
50,001,50001,Addison,VT
36,035,36035,Fulton,NY
37,067,37067,Forsyth,NC
37,157,37157,Rockingham,NC
51,670,51670,Hopewell,VA
51,800,51800,Suffolk,VA
54,069,54069,Ohio,WV
41,067,41067,Washington,OR
46,025,46025,Clark,SD
51,035,51035,Carroll,VA
51,660,51660,Harrisonburg,VA
54,029,54029,Hancock,WV
37,195,37195,Wilson,NC
38,073,38073,Ransom,ND
39,055,39055,Geauga,OH
54,105,54105,Wirt,WV
55,117,55117,Sheboygan,WI
55,109,55109,St. Croix,WI
72,139,72139,Trujillo Alto,NA
26,105,26105,Mason,MI
54,091,54091,Taylor,WV
55,035,55035,Eau Claire,WI
55,099,55099,Price,WI
56,009,56009,Converse,WY
39,093,39093,Lorain,OH
40,029,40029,Coal,OK
40,063,40063,Hughes,OK
56,021,56021,Laramie,WY
05,087,05087,Madison,AR
08,087,08087,Morgan,CO
22,019,22019,Calcasieu,LA
23,001,23001,Androscoggin,ME
72,009,72009,Aibonito,NA
72,027,72027,Camuy,NA
40,147,40147,Washington,OK
27,037,27037,Dakota,MN
28,009,28009,Benton,MS
28,131,28131,Stone,MS
16,017,16017,Bonner,ID
46,031,46031,Corson,SD
26,127,26127,Oceana,MI
26,145,26145,Saginaw,MI
27,003,27003,Anoka,MN
72,049,72049,Culebra,NA
72,067,72067,Hormigueros,NA
28,093,28093,Marshall,MS
29,049,29049,Clinton,MO
18,081,18081,Johnson,IN
30,041,30041,Hill,MT
31,005,31005,Arthur,NE
31,087,31087,Hitchcock,NE
31,117,31117,McPherson,NE
31,155,31155,Saunders,NE
33,011,33011,Hillsborough,NH
01,055,01055,Etowah,AL
02,180,02180,Nome,AK
06,003,06003,Alpine,CA
06,057,06057,Nevada,CA
08,083,08083,Montezuma,CO
12,055,12055,Highlands,FL
12,127,12127,Volusia,FL
13,141,13141,Hancock,GA
13,271,13271,Telfair,GA
16,025,16025,Camas,ID
17,043,17043,DuPage,IL
21,007,21007,Ballard,KY
21,131,21131,Leslie,KY
22,011,22011,Beauregard,LA
22,081,22081,Red River,LA
24,033,24033,Prince George's,MD
26,163,26163,Wayne,MI
28,007,28007,Attala,MS
30,077,30077,Powell,MT
34,023,34023,Middlesex,NJ
36,081,36081,Queens,NY
37,083,37083,Halifax,NC
37,155,37155,Robeson,NC
41,005,41005,Clackamas,OR
42,111,42111,Somerset,PA
45,063,45063,Lexington,SC
47,005,47005,Benton,TN
47,097,47097,Lauderdale,TN
48,025,48025,Bee,TX
48,151,48151,Fisher,TX
49,011,49011,Davis,UT
51,037,51037,Charlotte,VA
51,109,51109,Louisa,VA
51,177,51177,Spotsylvania,VA
53,015,53015,Cowlitz,WA
54,021,54021,Gilmer,WV
54,103,54103,Wetzel,WV
69,110,69110,Saipan,NA
72,115,72115,Quebradillas,NA
01,107,01107,Pickens,AL
02,158,02158,Kusilvak,AK
01,089,01089,Madison,AL
02,282,02282,Yakutat,AK
05,139,05139,Union,AR
06,019,06019,Fresno,CA
06,081,06081,San Mateo,CA
08,077,08077,Mesa,CO
12,031,12031,Duval,FL
12,131,12131,Walton,FL
13,121,13121,Fulton,GA
13,209,13209,Montgomery,GA
13,315,13315,Wilcox,GA
18,147,18147,Spencer,IN
20,025,20025,Clark,KS
21,093,21093,Hardin,KY
21,189,21189,Owsley,KY
22,009,22009,Avoyelles,LA
22,047,22047,Iberville,LA
22,099,22099,St. Martin,LA
25,007,25007,Dukes,MA
28,055,28055,Issaquena,MS
05,109,05109,Pike,AR
06,059,06059,Orange,CA
08,019,08019,Clear Creek,CO
09,007,09007,Middlesex,CT
12,053,12053,Hernando,FL
21,125,21125,Laurel,KY
21,205,21205,Rowan,KY
22,077,22077,Pointe Coupee,LA
13,133,13133,Greene,GA
13,217,13217,Newton,GA
17,161,17161,Rock Island,IL
36,025,36025,Delaware,NY
37,023,37023,Burke,NC
37,099,37099,Jackson,NC
38,071,38071,Ramsey,ND
27,061,27061,Itasca,MN
27,161,27161,Waseca,MN
30,001,30001,Beaverhead,MT
30,069,30069,Petroleum,MT
32,001,32001,Churchill,NV
34,015,34015,Gloucester,NJ
29,057,29057,Dade,MO
34,041,34041,Warren,NJ
36,029,36029,Erie,NY
36,047,36047,Kings,NY
37,007,37007,Anson,NC
37,127,37127,Nash,NC
38,085,38085,Sioux,ND
41,033,41033,Josephine,OR
41,061,41061,Union,OR
42,075,42075,Lebanon,PA
46,123,46123,Tripp,SD
47,063,47063,Hamblen,TN
47,173,47173,Union,TN
48,073,48073,Cherokee,TX
48,199,48199,Hardin,TX
49,015,49015,Emery,UT
51,001,51001,Accomack,VA
35,045,35045,San Juan,NM
42,027,42027,Centre,PA
42,095,42095,Northampton,PA
45,013,45013,Beaufort,SC
51,127,51127,New Kent,VA
51,735,51735,Poquoson,VA
54,031,54031,Hardy,WV
54,085,54085,Ritchie,WV
55,078,55078,Menominee,WI
56,027,56027,Niobrara,WY
45,061,45061,Lee,SC
51,125,51125,Nelson,VA
51,161,51161,Roanoke,VA
53,043,53043,Lincoln,WA
54,047,54047,McDowell,WV
04,012,04012,La Paz,AZ
05,045,05045,Faulkner,AR
06,051,06051,Mono,CA
06,083,06083,Santa Barbara,CA
08,055,08055,Huerfano,CO
13,039,13039,Camden,GA
21,139,21139,Livingston,KY
21,197,21197,Powell,KY
22,055,22055,Lafayette,LA
22,117,22117,Washington,LA
17,081,17081,Jefferson,IL
36,103,36103,Suffolk,NY
37,043,37043,Clay,NC
37,091,37091,Hertford,NC
28,011,28011,Bolivar,MS
53,057,53057,Skagit,WA
46,057,46057,Hamlin,SD
47,123,47123,Monroe,TN
47,185,47185,White,TN
48,091,48091,Comal,TX
48,229,48229,Hudspeth,TX
48,343,48343,Morris,TX
48,407,48407,San Jacinto,TX
48,443,48443,Terrell,TX
49,047,49047,Uintah,UT
51,033,51033,Caroline,VA
51,095,51095,James City,VA
16,049,16049,Idaho,ID
37,029,37029,Camden,NC
48,313,48313,Madison,TX
08,057,08057,Jackson,CO
37,051,37051,Cumberland,NC
27,103,27103,Nicollet,MN
54,095,54095,Tyler,WV
01,047,01047,Dallas,AL
08,111,08111,San Juan,CO
20,149,20149,Pottawatomie,KS
01,001,01001,Autauga,AL
02,130,02130,Ketchikan Gateway,AK
06,033,06033,Lake,CA
08,053,08053,Hinsdale,CO
12,119,12119,Sumter,FL
13,183,13183,Long,GA
16,023,16023,Butte,ID
18,003,18003,Allen,IN
20,135,20135,Ness,KS
21,239,21239,Woodford,KY
22,087,22087,St. Bernard,LA
26,153,26153,Schoolcraft,MI
28,143,28143,Tunica,MS
29,143,29143,New Madrid,MO
30,047,30047,Lake,MT
12,125,12125,Union,FL
47,189,47189,Wilson,TN
48,063,48063,Camp,TX
48,311,48311,McMullen,TX
49,033,49033,Rich,UT
51,009,51009,Amherst,VA
51,047,51047,Culpeper,VA
22,015,22015,Bossier,LA
25,027,25027,Worcester,MA
36,061,36061,New York,NY
48,323,48323,Maverick,TX
16,013,16013,Blaine,ID
20,203,20203,Wichita,KS
55,111,55111,Sauk,WI
47,119,47119,Maury,TN
49,057,49057,Weber,UT
16,003,16003,Adams,ID
21,051,21051,Clay,KY
49,037,49037,San Juan,UT
51,113,51113,Madison,VA
08,117,08117,Summit,CO
22,097,22097,St. Landry,LA
13,309,13309,Wheeler,GA
24,029,24029,Kent,MD
27,173,27173,Yellow Medicine,MN
34,031,34031,Passaic,NJ
37,159,37159,Rowan,NC
42,049,42049,Erie,PA
47,135,47135,Perry,TN
23,025,23025,Somerset,ME
30,089,30089,Sanders,MT
45,031,45031,Darlington,SC
08,007,08007,Archuleta,CO
04,007,04007,Gila,AZ
12,013,12013,Calhoun,FL
17,153,17153,Pulaski,IL
12,057,12057,Hillsborough,FL
22,101,22101,St. Mary,LA
53,077,53077,Yakima,WA
46,071,46071,Jackson,SD
48,433,48433,Stonewall,TX
31,113,31113,Logan,NE
36,053,36053,Madison,NY
37,087,37087,Haywood,NC
40,079,40079,Le Flore,OK
41,055,41055,Sherman,OR
45,019,45019,Charleston,SC
47,001,47001,Anderson,TN
48,007,48007,Aransas,TX
48,241,48241,Jasper,TX
48,403,48403,Sabine,TX
49,043,49043,Summit,UT
51,133,51133,Northumberland,VA
53,025,53025,Grant,WA
54,081,54081,Raleigh,WV
01,063,01063,Greene,AL
02,090,02090,Fairbanks North Star,AK
05,103,05103,Ouachita,AR
06,079,06079,San Luis Obispo,CA
08,065,08065,Lake,CO
12,037,12037,Franklin,FL
27,067,27067,Kandiyohi,MN
45,067,45067,Marion,SC
48,389,48389,Reeves,TX
01,097,01097,Mobile,AL
06,077,06077,San Joaquin,CA
23,023,23023,Sagadahoc,ME
18,145,18145,Shelby,IN
21,229,21229,Washington,KY
22,113,22113,Vermilion,LA
26,033,26033,Chippewa,MI
13,105,13105,Elbert,GA
13,221,13221,Oglethorpe,GA
19,009,19009,Audubon,IA
36,123,36123,Yates,NY
37,161,37161,Rutherford,NC
39,047,39047,Fayette,OH
29,099,29099,Jefferson,MO
29,197,29197,Schuyler,MO
30,083,30083,Richland,MT
41,065,41065,Wasco,OR
42,103,42103,Pike,PA
13,049,13049,Charlton,GA
47,151,47151,Scott,TN
48,051,48051,Burleson,TX
48,301,48301,Loving,TX
48,411,48411,San Saba,TX
50,017,50017,Orange,VT
51,083,51083,Halifax,VA
51,087,51087,Henrico,VA
29,019,29019,Boone,MO
05,119,05119,Pulaski,AR
51,105,51105,Lee,VA
06,027,06027,Inyo,CA
21,027,21027,Breckinridge,KY
39,115,39115,Morgan,OH
48,465,48465,Val Verde,TX
54,025,54025,Greenbrier,WV
30,003,30003,Big Horn,MT
51,119,51119,Middlesex,VA
48,237,48237,Jack,TX
01,033,01033,Colbert,AL
12,129,12129,Wakulla,FL
29,227,29227,Worth,MO
08,005,08005,Arapahoe,CO
24,039,24039,Somerset,MD
45,021,45021,Cherokee,SC
48,099,48099,Coryell,TX
12,105,12105,Polk,FL
53,045,53045,Mason,WA
49,017,49017,Garfield,UT
19,163,19163,Scott,IA
27,145,27145,Stearns,MN
37,069,37069,Franklin,NC
48,317,48317,Martin,TX
54,107,54107,Wood,WV
13,269,13269,Taylor,GA
01,003,01003,Baldwin,AL
