"msa","msa_name","percent_change_2014_2019","location_quotient_2018","median_annual_earnings"
10420,"Akron, OH",0.046905541808071,0.626717,70206.8809574
10580,"Albany-Schenectady-Troy, NY",0.029936142797369,0.88265,69195.9740683
10740,"Albuquerque, NM",0.126632451737814,1.874002,55567.0059324
10900,"Allentown-Bethlehem-Easton, PA-NJ",0.09491898503787,1.085873,76514.9498675
12060,"Atlanta-Sandy Springs-Alpharetta, GA",0.059367144617377,0.554837,63520.5767943
12260,"Augusta-Richmond County, GA-SC",0.085394495517952,0.379157,46859.5186206
12420,"Austin-Round Rock-Georgetown, TX",0.136719088065985,1.959969,60606.2068183
12540,"Bakersfield, CA",0.172052693050803,2.270852,104561.6
12580,"Baltimore-Columbia-Towson, MD",-0.063122994956391,0.920206,70963.1726241
12940,"Baton Rouge, LA",-0.002040521268201,0.348093,54308.2380716
13820,"Birmingham-Hoover, AL",0.099903711524732,0.54308,70015.5799498
14260,"Boise City, ID",0.145535051128225,1.629935,63512.9641758
14460,"Boston-Cambridge-Newton, MA-NH",0.016612303364028,1.332689,82294.1778582
14860,"Bridgeport-Stamford-Norwalk, CT",-0.018888835966527,0.794428,84748.4359696
15380,"Buffalo-Cheektowaga, NY",0.071305530689265,0.772222,65127.3533136
15980,"Cape Coral-Fort Myers, FL",0.170638518964381,1.291767,68328
16700,"Charleston-North Charleston, SC",0.074255330410146,0.998071,57740.9024812
16740,"Charlotte-Concord-Gastonia, NC-SC",0.204241365199088,1.293392,71805.1494374
16860,"Chattanooga, TN-GA",0.143992567377032,0.535102,48227.491545
16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.027688907704587,0.458785,73366.8029206
17140,"Cincinnati, OH-KY-IN",0.06411143900668,0.689225,67881.7283672
17460,"Cleveland-Elyria, OH",0.057837753728773,0.579438,70911.7749962
17820,"Colorado Springs, CO",0.122232355438269,0.926854,72750.0529354
17900,"Columbia, SC",0.130124274654582,0.719348,59844.485988
18140,"Columbus, OH",0.077693813545466,0.670326,68776.0663689
19100,"Dallas-Fort Worth-Arlington, TX",0.098471943860068,0.639332,70444.535123
19430,"Dayton-Kettering, OH",0.052544282028284,1.421832,68685.6635926
19660,"Deltona-Daytona Beach-Ormond Beach, FL",0.085844628658089,1.368797,66849.9438338
19740,"Denver-Aurora-Lakewood, CO",0.102284302690328,1.098458,79246.4143908
19780,"Des Moines-West Des Moines, IA",0.035355584075315,0.402985,82363.0223211
19820,"Detroit-Warren-Dearborn, MI",0.100485279522977,0.884985,71135.4042035
20500,"Durham-Chapel Hill, NC",0.205497690701625,2.232012,65133.4422242
21340,"El Paso, TX",0.153566073001189,0.724941,50797.8279925
23420,"Fresno, CA",0.223242908889882,1.553539,77417.6
24340,"Grand Rapids-Kentwood, MI",0.098206708784919,0.525341,57170.2408237
24660,"Greensboro-High Point, NC",0.121427736250263,0.776347,62426.5056603
24860,"Greenville-Anderson, SC",0.075740688636584,0.640189,58749.4213876
25420,"Harrisburg-Carlisle, PA",-0.014911546641832,1.008287,66699.3644215
25540,"Hartford-East Hartford-Middletown, CT",-0.050861071597936,0.870874,78329.3779409
26420,"Houston-The Woodlands-Sugar Land, TX",-0.061635309699555,0.481856,63572.3032385
26900,"Indianapolis-Carmel-Anderson, IN",0.06619340834187,0.461783,60611.1991005
27140,"Jackson, MS",-0.022431805286642,0.44697,26202.9917502
27260,"Jacksonville, FL",0.060137212249887,0.612821,79335.4091734
28140,"Kansas City, MO-KS",0.052143365355547,0.663969,69825.1991383
28940,"Knoxville, TN",0.000156503833531,0.143987,90849.4746356
29460,"Lakeland-Winter Haven, FL",0.150788310452716,1.401011,67142.4
29820,"Las Vegas-Henderson-Paradise, NV",0.149413405749938,0.48206,85009.6
30780,"Little Rock-North Little Rock-Conway, AR",0.025264390022831,0.434211,56356.6917063
31080,"Los Angeles-Long Beach-Anaheim, CA",0.114033574145854,1.389458,89304.6137687
31140,"Louisville/Jefferson County, KY-IN",0.036889664064553,0.399011,51386.0037865
31540,"Madison, WI",0.037913172107396,0.915405,70221.627628
32580,"McAllen-Edinburg-Mission, TX",0.297782794344588,0.919692,54849.6
32820,"Memphis, TN-MS-AR",0.034622775652491,0.605913,56013.1694606
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",0.122705643367004,0.995505,73331.2000988
33340,"Milwaukee-Waukesha, WI",0.03778652197746,0.522666,75889.5607847
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.147668370674846,1.70959,76577.5618664
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",-0.113794304216444,0.329599,69072.818937
35300,"New Haven-Milford, CT",0.000229394073022,0.780163,84205.3451246
35380,"New Orleans-Metairie, LA",-0.027500320523314,1.229896,77493.8120146
35620,"New York-Newark-Jersey City, NY-NJ-PA",0.122600040340043,0.533682,78332.3900847
35840,"North Port-Sarasota-Bradenton, FL",0.177660230587998,1.815297,69007.7245942
36260,"Ogden-Clearfield, UT",0.141406426116469,0.663209,54738.1932414
36420,"Oklahoma City, OK",0.069981672115281,0.606457,65825.6402575
36540,"Omaha-Council Bluffs, NE-IA",0.047698527806884,0.933493,65824.5684713
36740,"Orlando-Kissimmee-Sanford, FL",0.171742177662143,0.722313,68102.4292281
37100,"Oxnard-Thousand Oaks-Ventura, CA",0.107806009601312,1.715917,88004.8
37340,"Palm Bay-Melbourne-Titusville, FL",0.131752985959119,1.112499,66164.8
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.037767184996811,0.751879,78139.4458575
38060,"Phoenix-Mesa-Chandler, AZ",0.096853648710916,0.852055,73162.7521483
38300,"Pittsburgh, PA",-0.000380404689188,0.892018,66184.7524005
38900,"Portland-Vancouver-Hillsboro, OR-WA",0.171959565365709,1.776751,88153.075813
39100,"Poughkeepsie-Newburgh-Middletown, NY",-0.013626283801908,0.497353,67259.9065794
39300,"Providence-Warwick, RI-MA",0.065848135827843,1.340723,74729.4403664
39340,"Provo-Orem, UT",0.225575693111481,0.871169,72650.7343993
39580,"Raleigh-Cary, NC",0.091145853781284,1.514095,67620.0884124
40060,"Richmond, VA",0.072495293614221,0.923281,63773.4719741
40140,"Riverside-San Bernardino-Ontario, CA",0.205808081794114,1.626996,90381.085764
40380,"Rochester, NY",0.052017170525261,0.748673,58721.4331074
40900,"Sacramento-Roseville-Folsom, CA",0.049500608610007,2.77996,81122.8925238
41180,"St. Louis, MO-IL",-0.018520472664887,0.301671,69914.1729727
41620,"Salt Lake City, UT",0.122725434812198,0.756271,68185.0918672
41700,"San Antonio-New Braunfels, TX",0.120250666779064,0.650568,72169.4386225
41740,"San Diego-Chula Vista-Carlsbad, CA",0.131071151459212,1.791444,87609.6
41860,"San Francisco-Oakland-Berkeley, CA",0.140061751192759,2.401495,99788.5953301
41940,"San Jose-Sunnyvale-Santa Clara, CA",0.204473889602793,1.316495,110388.775577
42660,"Seattle-Tacoma-Bellevue, WA",0.180043717641754,2.124375,86825.9952833
44060,"Spokane-Spokane Valley, WA",0.1910928116602,1.060522,73994.3070142
44140,"Springfield, MA",0.055083247572481,1.431928,72371.52
44700,"Stockton, CA",0.301262363485829,1.376147,66851.2
45060,"Syracuse, NY",0.046859022656486,0.390894,64643.2778803
45300,"Tampa-St. Petersburg-Clearwater, FL",0.084041446875132,1.309005,75433.4214565
45780,"Toledo, OH",0.020893252164954,0.635411,59243.3898471
46060,"Tucson, AZ",0.082240846083115,1.156029,66019.2
46140,"Tulsa, OK",0.089127416008133,0.293418,63297.4110963
46520,"Urban Honolulu, HI",0.027248546575681,2.77624,74276.8
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.057738378754177,1.42872,69787.0980771
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.02103139141546,1.539516,88943.4721853
48620,"Wichita, KS",0.049591092362565,0.41425,70823.0683177
49180,"Winston-Salem, NC",0.092667447926351,0.578632,58421.9981131
49340,"Worcester, MA-CT",0.085272044243925,1.161808,72195.6062422
